GalaxyID,label
359996,4
360050,4
360158,1
360444,4
360792,0
360814,4
360837,3
360838,4
360850,1
360856,4
360901,0
360905,4
360918,1
361062,4
361071,1
361086,4
361129,1
361163,0
361302,4
361403,4
361633,4
361642,1
361731,4
361749,4
361833,1
361903,1
361978,4
362096,4
362129,0
362149,4
362317,4
362406,1
362407,0
362409,4
362642,4
362653,1
362681,1
362793,4
362831,1
362952,1
362982,0
362992,4
363002,4
363129,1
363132,4
363242,4
363277,4
363308,4
363320,1
363433,4
363518,1
363521,3
363522,4
363601,1
363732,4
363770,4
363840,1
364003,1
364019,4
364046,4
364328,4
364360,4
364362,4
364377,1
364495,1
364518,1
364805,4
364818,4
364853,1
364911,4
364944,4
364957,3
365006,1
365114,1
365377,4
365393,4
365509,4
365530,1
365646,4
365993,1
366186,4
366296,4
366348,4
366537,4
366712,1
366723,4
366726,4
366817,0
366856,4
367044,4
367060,4
367125,4
367184,4
367270,4
367445,4
367483,1
367520,0
367583,1
367732,1
367921,4
368082,4
368119,4
368137,3
368415,0
368437,4
368516,4
368740,4
368759,4
368840,4
368886,4
369004,1
369014,4
369038,4
369148,1
369272,4
369314,1
369350,4
369456,4
369543,1
369782,4
369981,0
370011,4
370272,4
370341,0
370405,1
370477,0
370586,4
370645,4
370676,4
370688,1
370858,4
370919,4
370921,1
370922,1
370955,4
371059,4
371219,4
371223,4
371380,4
371442,4
371800,4
371832,4
371900,4
372070,1
372141,4
372247,4
372262,4
372554,1
372563,4
372578,4
372662,4
372697,4
372708,4
372800,4
372905,3
372942,4
372993,0
373046,1
373157,1
373343,1
373606,4
373734,4
373743,4
373809,4
373827,1
374180,1
374253,4
374262,4
374293,4
374332,4
374428,4
374433,1
374459,4
374463,1
374497,4
374523,4
374534,1
374699,1
374703,4
374768,4
374794,4
374848,0
374998,4
375003,4
375009,4
375011,4
375062,4
375126,1
375230,1
375420,4
375551,4
375651,1
375956,4
376002,0
376007,4
376018,4
376249,4
376416,4
376425,4
376523,3
376568,1
376643,3
376738,1
376956,0
377248,0
377279,4
377295,4
377483,0
377484,4
377540,4
377604,4
377622,4
377664,4
377703,4
377821,4
377848,1
377904,4
377919,4
378069,3
378125,4
378243,4
378454,4
378660,4
378715,4
378739,4
378805,4
378815,4
378847,4
378866,4
378890,4
378923,4
378995,1
379252,4
379468,4
379496,4
379543,4
379630,3
379908,4
379931,4
379963,4
379989,4
380069,0
380143,4
380261,4
380339,4
380415,1
380507,4
380508,0
380538,1
380552,0
380592,4
380750,4
380786,4
380792,4
381026,4
381263,1
381271,4
381272,4
381274,4
381466,4
381538,1
381578,1
381820,1
381897,1
381901,1
381944,4
382180,4
382285,4
382292,4
382300,0
382381,3
382412,1
382426,1
382448,4
382536,4
382674,0
382684,4
382916,4
382919,4
382989,4
383022,4
383078,1
383087,4
383166,1
383183,3
383216,4
383239,4
383339,4
383480,4
383523,1
383645,1
383882,1
383944,4
383999,1
384004,0
384024,4
384119,4
384180,4
384812,4
384865,3
384948,4
385160,1
385203,3
385322,1
385402,1
385453,1
385536,1
385656,4
385699,4
385744,4
385796,4
385798,4
385888,4
386042,4
386283,4
386321,4
386411,4
386467,4
386499,4
386597,1
386609,4
386684,1
386938,4
387017,4
387432,4
387470,4
387523,4
387530,1
387705,1
387812,4
387827,4
387846,4
387870,0
387948,4
387963,4
388180,4
388283,1
388445,4
388492,4
388531,4
388623,4
388649,1
388967,4
388976,4
389062,4
389077,4
389149,1
389182,1
389248,0
389279,3
389365,1
389426,4
389508,3
389525,1
389561,3
389626,4
389693,1
389746,1
389821,1
389885,1
390180,4
390280,1
390347,0
390420,1
390460,1
390478,1
390487,0
390514,3
390562,4
390755,1
390756,3
391048,4
391155,1
391222,4
391379,4
391411,4
391427,4
391546,4
391561,4
391697,1
391740,4
391843,1
391848,4
391894,0
391924,4
391940,4
391974,0
392196,4
392338,4
392477,4
392522,0
392527,4
392572,4
392580,4
392657,4
392734,4
392766,4
392809,3
392909,1
393048,3
393086,4
393091,4
393250,3
393400,4
393471,4
393487,3
393519,4
393556,1
393593,1
393878,4
393926,4
394044,4
394176,0
394246,3
394566,4
394599,4
394614,4
394615,4
394641,4
394685,4
394838,1
394933,4
394979,4
395013,4
395014,4
395239,4
395250,4
395281,0
395316,4
395411,1
395687,4
395803,1
395869,1
395946,4
395998,4
396014,4
396131,4
396182,4
396199,1
396279,4
396333,4
396547,4
396623,4
396631,4
396670,4
396672,4
396874,1
396893,4
396930,4
396933,4
396971,1
396972,4
396981,1
397015,4
397176,4
397250,1
397464,4
397480,1
397563,4
397832,4
397943,4
398012,1
398045,3
398084,1
398134,4
398159,3
398231,4
398277,4
398310,0
398512,1
398566,4
398725,4
398750,1
398792,1
399148,4
399236,4
399252,4
399290,1
399321,0
399334,1
399490,0
399535,4
399585,4
399623,1
399686,4
399727,1
399784,4
399891,4
400187,4
400262,1
400300,4
400416,4
400445,4
400502,0
400550,4
400556,4
400602,4
400609,1
400661,4
400754,4
400820,3
400832,4
400919,4
401124,1
401263,1
401280,4
401376,1
401378,1
401396,4
401459,1
401496,4
401529,4
401772,4
401819,3
401830,3
401837,4
401895,1
402246,4
402276,4
402442,1
402552,1
402576,4
402659,4
402862,4
403091,4
403111,4
403140,0
403241,4
403430,1
403539,1
403554,1
403661,4
403668,4
403724,0
403755,1
403756,4
403786,4
404076,4
404105,4
404239,4
404494,1
404510,4
404513,1
404723,1
404729,3
404833,4
405052,1
405071,1
405094,0
405432,0
405513,4
405838,4
405980,1
406031,4
406103,0
406487,4
406568,3
406621,1
406644,4
406813,0
406872,4
406974,4
407050,4
407212,4
407222,4
407363,4
407364,4
407379,4
407501,4
407564,4
407589,4
407650,1
407687,0
407717,4
407743,4
407780,4
407862,1
407926,3
407996,1
408118,1
408153,4
408214,3
408247,4
408317,4
408429,4
408507,4
408558,4
408571,4
408637,3
408699,4
408722,1
408871,1
408998,4
409040,1
409058,0
409149,4
409165,4
409180,3
409384,4
409442,1
409479,0
409689,4
409769,1
409896,4
409907,3
410007,4
410178,1
410444,3
410528,4
410548,4
410594,1
410614,0
410689,4
410773,3
410778,4
410792,4
411123,0
411240,4
411274,4
411282,4
411358,4
411458,0
411552,4
411647,4
411868,1
411974,4
412141,4
412242,1
412346,4
412418,4
412428,4
412535,1
412643,1
412737,4
412781,4
412827,4
412978,4
413319,1
413420,1
413473,4
413582,4
413619,4
413673,4
413819,1
413885,4
413921,1
413932,0
413965,4
413968,3
414058,4
414139,0
414176,4
414450,1
414543,4
414562,3
414574,4
414726,1
415071,4
415276,1
415342,4
415357,4
415443,1
415551,4
415650,1
415754,4
415849,4
415874,4
415950,4
416054,4
416059,4
416061,4
416123,4
416176,4
416361,4
416397,4
416520,1
416618,1
416820,1
416835,4
416874,4
416914,4
416967,4
417040,4
417208,4
417453,4
417455,4
417476,4
417568,4
417572,4
417677,4
417922,3
418071,3
418122,4
418128,1
418412,1
418449,4
418518,0
418555,4
418591,3
418786,1
418848,4
418882,0
418928,4
418970,0
419231,0
419238,4
419258,4
419429,1
419681,4
419709,4
419908,1
419958,4
420007,1
420017,4
420136,0
420162,4
420166,1
420223,1
420248,4
420250,4
420304,4
420355,0
420508,4
420637,4
420773,3
420859,4
420863,4
421226,4
421296,1
421300,4
421365,4
421719,4
421748,4
421871,4
422275,1
422294,4
422299,4
422329,4
422455,4
422558,1
422563,0
422657,4
422718,4
422743,1
422771,1
422785,4
422820,4
423118,1
423169,4
423186,4
423261,4
423346,4
423376,4
423398,4
423414,3
423549,3
423616,4
424460,1
424618,4
424629,4
424695,4
424729,4
424771,1
424929,1
425029,4
425081,4
425318,4
425346,4
425391,1
425489,4
425690,1
425723,4
425865,1
425875,1
425925,4
425940,4
425955,4
425998,0
426026,1
426240,4
426343,3
426353,4
426567,4
426630,4
426867,1
427028,4
427053,4
427298,4
427350,4
427357,3
427566,4
427587,4
427696,3
427782,4
428005,4
428012,4
428065,4
428136,1
428171,1
428198,0
428333,4
428336,4
428346,3
428388,4
428506,4
428567,4
428628,4
428663,4
428842,1
428906,4
428911,1
428936,4
429118,1
429176,4
429183,4
429269,1
429463,4
429515,4
429529,0
429586,4
429624,4
429634,4
429796,4
430023,4
430073,4
430167,4
430383,4
430408,0
430460,0
430647,4
430724,4
430768,4
430773,1
430834,4
430915,4
431230,4
431381,1
431579,4
431610,4
431624,4
431993,4
432179,4
432251,1
432293,1
432364,4
432608,4
432623,1
432666,3
432672,4
432727,4
432740,1
432782,4
432849,1
432926,1
432929,4
432957,4
432985,1
433003,3
433010,1
433082,0
433109,1
433114,4
433140,4
433238,3
433532,3
433586,4
433731,3
433856,4
433932,4
433943,4
434093,1
434210,1
434341,1
434379,4
434475,1
434510,0
434624,4
434750,4
434756,3
434942,4
434983,4
435151,4
435175,4
435276,4
435353,1
435467,4
435513,4
435613,4
435885,4
435914,4
436181,4
436183,4
436248,4
436264,4
436274,4
436329,0
436461,1
436462,1
436563,1
437092,4
437135,4
437314,1
437327,4
437981,3
437990,4
438019,4
438203,1
438210,1
438312,1
438322,4
438449,1
438598,4
438739,4
438854,0
438912,4
439048,0
439154,1
439211,1
439233,4
439249,4
439370,4
439845,1
439883,4
440025,4
440170,4
440172,4
440412,4
440477,0
440634,4
440860,4
440881,4
441164,4
441176,4
441198,4
441519,4
441603,0
441684,4
441696,1
441786,1
442036,4
442279,1
442360,4
442582,4
442613,1
442857,4
442887,1
442992,0
443003,0
443113,4
443259,1
443261,3
443570,0
443715,0
443720,4
443773,0
443796,1
443815,4
444005,1
444071,4
444185,4
444242,1
444262,3
444296,4
444528,3
444565,1
444607,1
444692,1
444737,4
444816,1
445032,4
445050,4
445208,4
445389,1
445413,4
445560,0
445574,1
445632,1
445750,4
445817,4
445845,0
445891,1
445902,1
446050,4
446177,4
446183,1
446425,4
446995,1
447000,0
447019,1
447133,1
447302,4
447343,4
447352,4
447430,1
447892,4
448198,4
448200,4
448244,4
448463,4
448841,1
449042,1
449049,1
449086,3
449098,4
449129,4
449152,4
449221,1
449234,1
449341,0
449476,4
449612,4
449657,1
449926,1
449986,1
450003,1
450235,4
450308,3
450339,4
450353,0
450537,4
450560,4
450633,4
450693,4
450754,0
450770,4
450862,4
450916,1
450919,4
450995,1
451499,1
451534,1
451554,1
451603,1
451655,4
451660,4
451676,1
451767,0
451819,4
451859,1
452210,1
452301,4
452549,4
452704,1
452750,0
452838,1
452880,4
452882,3
452940,4
453093,4
453176,1
453303,4
453341,0
453366,4
453455,4
453520,1
453648,1
453717,4
453878,4
453953,4
454036,4
454037,4
454039,4
454050,3
454207,1
454566,4
454578,1
454653,4
454717,4
454781,4
454861,4
454967,4
454982,1
455180,1
455184,4
455343,4
455380,4
455492,4
455542,0
455565,4
455675,1
455957,1
456115,4
456194,4
456286,4
456307,4
456364,4
456525,4
456717,0
456719,1
456743,4
457024,4
457142,4
457242,0
457248,4
457292,4
457370,1
457391,4
457606,4
457696,4
457714,1
457878,4
457912,4
458068,4
458128,4
458227,1
458303,1
458374,3
458414,4
458562,4
458597,1
458647,1
458710,4
458791,4
458893,1
458916,1
458946,4
459076,4
459153,4
459221,1
459455,4
459611,4
459652,1
459663,1
459876,4
459988,4
460082,1
460103,4
460728,4
460837,4
460882,4
460924,4
460932,4
460953,4
461043,0
461054,1
461127,4
461190,4
461342,4
461387,4
461481,4
461760,3
461784,4
461821,4
461862,4
461890,4
462050,0
462088,4
462089,4
462192,0
462253,1
462261,1
462325,4
462504,4
462575,4
462599,1
462625,4
462695,0
462834,4
462869,0
462998,0
463031,4
463075,4
463098,4
463135,1
463226,4
463249,1
463280,4
463429,1
463588,4
463600,4
463629,4
463635,3
463738,0
463840,4
463935,4
464003,1
464108,4
464131,4
464339,4
464413,4
464489,0
464526,4
464584,4
464590,4
464662,4
464684,4
464714,1
465056,4
465240,1
465317,3
465384,3
465390,4
465580,1
465658,4
465735,1
465753,4
465871,1
465878,1
465995,4
466070,4
466224,4
466273,1
466305,4
466432,1
467002,4
467086,4
467100,4
467154,1
467260,1
467411,4
467521,4
467574,4
467655,1
467674,0
467714,4
467898,0
467987,4
468121,1
468165,4
468437,4
468517,3
468576,1
468612,4
468623,1
468661,1
468723,4
468744,4
468757,1
468776,1
468803,4
468821,4
468977,4
469035,1
469130,3
469170,4
469321,1
469331,4
469349,4
469451,1
469467,4
469834,4
469858,0
469933,1
470112,4
470161,1
470196,1
470266,4
470317,1
470392,3
470423,1
470502,4
470534,4
470636,4
470720,4
470755,1
470916,4
470925,0
470984,4
471018,4
471092,4
471182,4
471260,4
471499,1
472013,3
472017,1
472064,4
472104,4
472240,1
472278,1
472342,1
472343,1
472409,4
472411,4
472622,4
472704,1
472914,1
472954,4
472990,4
473346,4
473416,4
473641,1
473756,0
473780,4
473879,4
474052,4
474138,1
474146,3
474200,1
474258,4
474474,4
474495,4
474569,3
474672,4
474813,1
474938,1
474978,3
475010,4
475071,4
475364,4
475452,4
475618,4
475651,1
475749,4
475906,4
475921,4
476244,3
476395,4
476450,1
476873,4
476921,1
477139,4
477170,4
477201,4
477385,4
477417,1
477426,1
477519,1
477638,4
477751,4
477782,4
477817,4
478346,4
478385,4
478533,4
478564,4
478590,4
478642,1
478681,4
478763,4
478790,4
478812,1
478884,1
478982,4
479087,0
479229,4
479230,4
479238,4
479272,1
479350,1
479368,1
479488,4
479489,1
479588,4
479660,4
479861,4
479889,1
479917,4
479960,0
479962,1
479986,4
480030,4
480556,4
480617,1
480630,4
480762,1
480766,4
480813,3
481037,4
481069,1
481152,4
481196,1
481282,4
481383,4
481495,4
481526,4
481543,4
481726,1
481752,4
481760,4
481914,0
481945,0
482092,4
482108,4
482172,4
482240,1
482489,4
482540,4
482558,1
482637,0
482922,4
483054,0
483094,4
483131,1
483265,4
483291,4
483363,4
483580,4
483600,3
483733,4
483840,3
483901,4
484060,4
484070,3
484149,4
484154,4
484213,4
484309,3
484352,4
484527,4
484644,4
484700,4
484771,1
484870,4
484965,4
484970,1
484979,4
485131,4
485230,4
485388,4
485422,1
485427,4
485460,4
485540,4
485710,0
485800,4
485864,4
485879,4
485981,4
486192,4
486193,4
486242,4
486245,4
486263,4
486406,4
486409,1
486710,1
486725,1
486806,1
486833,4
486865,4
486875,4
487022,1
487044,4
487047,0
487072,0
487143,4
487196,1
487349,3
487374,4
487712,4
487880,4
487892,4
487935,4
487990,0
488008,1
488023,4
488068,4
488177,1
488338,4
488341,4
488735,3
488790,4
488853,4
488886,0
489079,1
489316,4
489358,4
489362,4
489451,4
489498,1
489632,4
489911,4
490028,4
490068,4
490214,4
490251,4
490297,4
490300,4
490385,3
490429,4
490547,4
490678,4
490693,1
490700,1
490745,4
490776,4
490934,4
491052,4
491475,4
491486,0
491658,4
492041,0
492159,4
492276,1
492285,4
492335,4
492378,4
492415,4
492615,4
492756,4
492809,3
492909,1
492969,4
493019,0
493054,1
493181,1
493488,3
493545,0
493727,4
493737,4
493803,4
493933,4
493936,1
493998,1
494010,4
494039,4
494051,4
494182,1
494281,3
494320,4
494369,1
494397,4
494884,4
495086,4
495197,4
495198,4
495205,1
495228,4
495381,1
495450,4
495587,4
495596,4
495692,4
496083,0
496119,1
496137,1
496200,4
496999,4
497023,1
497096,4
497127,4
497142,3
497217,4
497238,1
497241,1
497330,4
497396,4
497428,4
497429,1
497458,4
497465,4
497560,1
497588,4
497624,4
497634,4
497675,4
497682,4
497720,4
497879,4
498076,4
498140,4
498159,3
498342,4
498389,4
498585,4
498911,4
499023,1
499069,4
499145,4
499172,1
499181,0
499198,4
499208,4
499288,4
499301,4
499336,4
499450,0
499620,3
499762,4
500006,1
500029,4
500036,4
500117,0
500121,4
500249,4
500274,1
500496,1
500514,1
500684,3
500733,4
500807,0
500921,4
500929,4
501005,1
501148,4
501318,4
501339,3
501380,0
501406,4
501474,4
501541,1
501552,0
501739,4
501871,4
501990,0
502002,4
502077,4
502150,4
502237,3
502320,4
502404,4
502411,1
502615,4
502794,4
502795,1
502845,1
502887,4
503018,4
503178,4
503202,0
503222,1
503339,4
503466,4
503499,1
503608,4
503690,3
503699,4
503907,0
503908,4
504142,1
504259,4
504368,1
504484,3
504499,4
504562,1
504676,4
504697,4
504918,4
504922,3
504939,4
504988,4
504994,1
504996,4
505014,4
505109,4
505172,3
505302,4
505698,1
505715,4
505750,1
505909,4
505949,1
505967,4
506077,1
506148,4
506212,1
506218,4
506244,3
506271,4
506371,4
506461,4
506676,4
506814,4
506932,0
506970,1
507102,4
507866,4
507937,1
508205,4
508357,4
508480,4
508502,0
508503,1
508711,0
508863,4
509012,1
509246,4
509433,4
509500,4
509632,4
510079,4
510090,1
510135,0
510175,4
510327,1
510411,4
510416,0
510617,1
510824,4
511036,0
511059,3
511158,1
511405,1
511421,1
511620,4
511729,4
511739,4
511779,4
511799,1
512157,1
512381,4
512512,4
512657,4
512924,4
513127,1
513198,4
513266,0
513304,4
513554,1
513689,4
513694,4
513830,0
513849,4
514273,4
514288,3
514369,4
514526,4
514579,1
514612,1
514628,0
514637,4
514696,1
514701,1
514764,4
514847,4
514931,4
515131,4
515133,4
515198,4
515240,0
515261,1
515284,4
515443,1
515500,4
515503,1
515519,1
515607,4
515822,1
515840,1
516017,4
516051,4
516188,4
516193,1
516248,1
516271,4
516275,1
516360,1
516497,1
516530,4
516632,4
516654,4
516693,1
516796,1
516895,4
517038,4
517130,1
517250,1
517395,4
517442,4
517461,4
517549,0
517550,4
517743,4
517903,1
518020,1
518039,1
518080,4
518097,1
518132,4
518151,3
518210,1
518511,4
518579,4
518614,1
518656,4
518673,4
518685,4
518726,4
518746,4
518858,4
519093,4
519138,1
519300,0
519512,4
519575,4
519597,1
519759,4
519816,4
519820,1
519856,4
519956,4
520410,4
520530,4
520603,4
520855,4
521002,3
521117,4
521131,4
521405,3
521414,4
521640,4
521670,4
521684,4
521775,4
521806,4
521849,3
521909,4
521931,1
522080,4
522152,4
522163,4
522196,3
522407,4
522469,4
522598,4
522770,4
522780,0
522798,1
522961,4
523037,1
523554,1
523716,1
523721,4
523786,4
523913,0
524008,4
524165,4
524194,1
524287,4
524354,1
524361,4
524560,1
524645,4
524655,3
524774,4
524776,0
524821,4
524850,1
524880,1
524885,4
524990,3
525177,0
525280,1
525422,4
525495,1
525591,1
525709,4
525864,0
525919,1
525929,1
526123,4
526234,4
526309,4
526370,1
526431,1
526569,4
526779,0
526785,4
526894,4
527251,4
527266,3
527389,3
527634,4
527710,1
527783,4
527800,1
527818,3
527890,4
527915,0
528030,4
528045,4
528078,4
528221,0
528270,4
528379,4
528467,1
528550,3
528565,4
528616,4
528674,1
528736,1
528933,0
529063,1
529086,1
529135,1
529211,0
529459,0
529486,1
529558,4
529577,1
529612,4
529687,4
529731,4
529884,1
530169,0
530256,1
530441,3
530501,4
530527,4
530589,4
530621,4
530861,4
530949,3
531155,3
531300,4
531325,4
531359,0
531431,1
531452,4
531516,3
531568,4
531639,1
531679,0
531747,4
531817,0
531825,3
531896,4
531918,1
532050,1
532065,4
532240,4
532574,1
532680,0
532693,4
532763,1
532791,0
532805,4
532920,1
532946,3
532995,4
533032,4
533123,4
533378,4
533469,4
533499,4
533513,4
533537,1
533544,1
533558,1
533655,1
533756,0
534095,3
534227,0
534286,4
534321,4
534689,1
534874,4
535044,1
535167,1
535251,4
535354,4
535376,4
535406,0
535459,1
535587,4
535700,4
535848,4
535851,1
535918,4
536161,4
536370,4
536426,1
536483,4
536548,4
536591,0
536945,4
536982,1
537092,3
537130,1
537131,4
537226,1
537349,1
537469,0
537470,3
537638,4
537912,0
538059,1
538071,4
538106,1
538318,1
538386,1
538454,4
539113,4
539124,4
539178,4
539206,1
539225,1
539246,4
539338,4
539357,4
539375,4
539578,4
539668,4
539669,4
539679,4
539878,4
539954,0
539978,1
540096,4
540219,4
540232,4
540356,0
540449,4
540469,4
540612,3
540629,1
540708,0
540724,4
540766,0
540801,1
540822,1
540891,4
540947,4
540957,4
540965,3
541125,4
541145,0
541281,4
541300,1
541303,4
541326,4
541520,4
541550,4
541592,4
541612,4
541639,1
541642,4
541746,1
541761,0
541838,3
541908,4
542086,4
542205,0
542243,4
542488,3
542611,1
542675,0
542748,1
542807,4
542810,4
543132,4
543140,4
543346,4
543499,1
543640,4
543745,4
543774,4
543954,1
544000,4
544054,4
544382,4
544441,4
544461,1
544569,4
544657,4
544831,4
544854,1
544865,4
544965,4
545005,4
545127,1
545173,4
545272,4
545388,0
545439,4
545666,3
545780,4
545896,4
546020,1
546060,1
546076,1
546153,4
546243,4
546265,1
546468,4
546529,1
546586,4
546649,1
546714,4
546748,4
546773,0
547422,4
547607,4
547634,0
547698,4
547958,4
547996,1
548009,4
548024,4
548124,4
548136,4
548177,0
548275,0
548331,1
548585,4
548660,4
548844,4
548888,0
548895,4
548913,4
548927,4
548932,4
549354,1
549415,4
549425,4
549472,4
549492,0
549555,4
549663,4
549874,4
549890,4
550059,4
550152,4
550155,3
550336,4
550393,1
550565,4
550572,1
550934,4
551049,0
551110,0
551257,4
551274,4
551315,1
551347,4
551360,4
551378,4
551589,0
551806,1
551985,3
552144,1
552163,4
552193,4
552249,4
552450,1
552465,4
552624,4
552626,1
552763,1
552827,1
552830,4
552913,4
552954,4
552980,4
553283,1
553413,4
553529,4
553556,4
553905,4
553910,1
553917,0
553990,4
554126,3
554162,4
554184,3
554241,4
554343,4
554491,1
554492,4
554511,1
554585,1
554617,4
554833,4
554898,1
555030,4
555136,4
555163,1
555288,0
555428,1
555434,4
555872,1
555884,4
555927,0
556135,1
556238,1
556482,4
556902,1
556956,0
556964,4
556972,4
556977,4
557257,1
557259,0
557322,4
557395,4
557463,4
557521,1
557541,4
557600,1
557629,1
557656,4
557783,4
557890,0
557927,3
558042,3
558082,1
558085,1
558167,4
558272,0
558307,4
558332,1
558382,0
558518,4
558550,1
558593,4
558644,4
558702,4
558738,4
558770,4
558789,4
558925,4
558945,4
558969,4
559090,4
559120,4
559128,4
559266,1
559270,4
559275,4
559568,4
559635,1
559679,4
559725,4
559818,0
559877,3
559896,4
559963,1
560059,4
560092,1
560184,4
560213,4
560244,1
560258,4
560275,3
560300,1
560520,4
560618,4
560787,0
560795,1
560969,4
560988,4
561055,4
561161,0
561197,4
561311,0
561318,4
561335,4
561678,0
561727,4
561842,4
562085,4
562171,0
562178,0
562238,0
562301,4
562303,4
562362,1
562518,4
562571,1
562819,4
562897,4
563070,1
563382,4
563401,1
563439,0
563713,3
563765,4
564114,4
564379,4
564530,1
564638,4
564854,4
564869,0
564901,1
564982,4
564996,0
565045,4
565046,4
565099,1
565139,4
565290,4
565372,4
565486,3
565519,4
565616,1
565625,4
565635,1
565682,4
565900,1
565916,1
565988,4
565990,3
566039,1
566267,3
566361,3
566449,4
566464,1
566557,4
566593,1
566834,4
566872,4
566987,4
567123,3
567172,0
567246,4
567333,4
567369,0
567375,1
567434,3
567444,1
567450,3
567530,4
567729,4
567755,4
567775,4
567795,4
567866,1
568003,1
568101,4
568427,0
568428,4
568552,4
568794,4
568795,4
568801,1
569129,4
569586,4
569591,4
569693,1
569729,4
569795,0
569834,4
569875,1
570065,3
570309,4
570379,4
570456,4
570598,4
570609,4
570615,4
570685,1
570786,4
570806,4
570897,1
570935,0
570947,0
570984,4
570986,4
570997,4
571007,4
571271,4
571316,4
571481,4
571594,4
571746,4
571868,4
572046,3
572175,0
572203,4
572213,4
572314,4
572400,1
572500,4
572569,1
572625,4
572683,4
572708,1
572725,1
572734,1
572981,1
572997,1
573071,4
573099,3
573109,4
573132,1
573315,1
573410,1
573651,4
573707,0
573718,4
573743,4
573747,4
573824,4
573853,4
573857,1
573863,1
573949,1
573963,4
574027,1
574050,1
574091,3
574107,1
574305,4
574324,4
574376,4
574450,1
574461,1
574577,4
574604,4
574690,1
574787,4
575076,1
575386,0
575488,1
575553,0
575614,4
575659,4
575823,4
576046,3
576253,0
576347,1
576632,4
576834,4
576864,4
577036,1
577252,1
577349,1
577389,3
577427,4
577677,4
577718,4
577797,4
578013,4
578054,4
578099,4
578143,4
578241,4
578257,1
578293,4
578387,3
578517,1
578655,4
578729,4
578756,4
578770,1
578861,1
578955,4
579119,1
579249,4
579497,1
579577,4
579641,4
579758,4
580013,4
580106,4
580136,1
580159,1
580332,4
580349,4
580389,4
580444,4
580597,4
580728,4
580861,1
581033,1
581144,3
581364,0
581496,4
581537,0
581667,1
581799,4
581835,4
582064,4
582099,4
582199,1
582257,0
582281,3
582411,1
582513,4
582761,1
582798,1
582822,1
582828,4
582904,4
583081,4
583152,4
583347,4
583403,1
583583,4
583795,4
583820,1
583898,4
584303,4
584324,4
584386,1
584530,4
584600,4
584676,1
584713,4
584756,1
584822,4
584891,0
585013,4
585058,4
585105,4
585120,4
585186,3
585317,4
585485,1
585592,4
585840,4
585887,4
585972,4
586053,1
586131,4
586237,4
586271,3
586312,1
586447,4
586574,4
586616,1
586639,4
586839,1
586929,1
587069,4
587167,4
587211,4
587622,4
587692,1
587752,1
587780,1
587942,0
588060,4
588091,4
588207,4
588300,4
588359,1
588361,1
588418,3
588506,1
588551,4
588577,4
588637,4
588705,1
588729,1
588810,4
588859,4
588921,4
589270,1
589280,4
589352,1
589375,4
589429,0
589457,4
589594,4
589810,1
589878,4
589941,1
589947,1
589976,4
590061,4
590080,4
590142,3
590165,0
590260,4
590392,4
590448,4
590477,0
590760,0
590810,4
590896,4
591003,4
591005,1
591068,1
591117,4
591163,4
591280,4
591353,4
591354,4
591383,0
591474,4
591530,1
591675,4
591795,3
591805,4
591817,1
592138,4
592205,4
592313,4
592623,4
592649,3
592698,3
592702,4
592800,4
592857,1
592876,1
592893,4
592923,4
592984,4
593227,1
593230,1
593257,3
593298,1
593410,4
593477,4
593578,4
593590,4
593625,0
593737,0
593746,0
593874,1
593971,4
593985,4
594080,4
594212,1
594286,4
594380,4
594383,1
594528,1
594812,4
594818,1
594960,1
595295,1
595482,4
595569,0
595576,1
595591,4
595606,4
595680,0
595769,4
595792,4
595875,4
595914,4
595940,4
596030,4
596248,4
596342,1
596375,3
596502,4
596555,4
596611,1
596698,1
596739,4
596767,4
596788,4
596834,0
597106,3
597225,1
597433,4
597452,1
597615,4
597619,1
597903,4
597924,4
597939,4
597946,3
598026,4
598128,4
598222,1
598237,1
598268,4
598399,1
598401,4
598461,4
598514,4
598597,4
598626,4
598661,4
598744,4
598859,4
598861,4
598890,4
598904,3
598931,0
599075,4
599088,1
599173,4
599181,0
599251,1
599423,4
599517,1
599541,4
599674,4
599705,4
599722,4
599795,4
599828,4
599956,4
599998,4
600111,4
600160,1
600199,4
600232,4
600323,4
600360,4
600394,1
600428,4
600477,1
600499,1
600550,0
600689,1
600840,4
600969,4
601098,1
601526,4
601592,1
601616,1
601700,4
601718,4
601739,1
601869,1
602039,4
602062,4
602085,4
602105,4
602130,1
602244,1
602446,4
602471,0
602538,4
602622,0
602684,1
602743,0
602781,4
602801,1
602808,4
603022,4
603032,4
603283,4
603467,0
603492,4
603576,3
603740,3
603898,4
603924,1
604085,1
604113,4
604205,0
604230,4
604240,4
604269,0
604330,1
604646,1
604729,1
604787,4
604959,0
604969,0
605183,4
605184,1
605318,4
605623,1
605915,1
605945,4
606086,1
606155,4
606165,4
606265,1
606343,4
606507,4
606555,4
606791,4
606829,4
606970,4
607152,4
607300,4
607328,1
607451,1
607488,3
607497,4
607601,4
607692,4
607777,4
607797,4
607952,1
608046,4
608076,0
608157,4
608251,1
608281,1
608350,0
608361,4
608418,4
608580,4
608759,4
608779,1
608943,1
609108,4
609131,4
609357,1
609436,4
609484,4
609489,4
609540,4
609576,3
609597,4
609606,1
609687,4
609689,4
609819,4
609962,4
610008,4
610022,1
610126,4
610301,3
610436,1
610855,4
610978,0
611005,0
611009,4
611187,1
611403,4
611433,4
611526,4
611597,4
611637,4
611650,1
611673,4
611787,4
