GalaxyID,label
201335,0
201365,1
201368,3
201411,4
201413,0
201446,4
201460,4
201467,1
201501,4
201516,1
201525,1
201527,1
201535,1
201536,4
201548,1
201573,4
201579,1
201581,1
201583,4
201587,4
201603,1
201606,0
201642,4
201689,4
201703,4
201718,4
201764,4
201776,4
201789,0
201801,4
201806,0
201809,4
201839,1
201852,4
201874,4
201891,4
201911,1
201914,4
201921,4
201949,4
201956,4
201975,0
201991,4
201997,4
202001,4
202006,4
202009,4
202030,1
202034,4
202048,1
202090,4
202093,0
202113,0
202124,4
202139,3
202140,4
202147,4
202161,1
202226,0
202237,1
202243,4
202246,4
202250,1
202262,1
202287,0
202314,4
202316,1
202328,0
202333,4
202369,1
202424,4
202428,4
202444,1
202468,4
202476,4
202479,3
202488,4
202502,1
202522,4
202609,1
202610,1
202613,4
202636,4
202646,1
202655,4
202661,1
202663,4
202672,0
202688,4
202689,4
202694,3
202710,4
202730,3
202740,3
202770,0
202788,3
202840,4
202841,1
202852,4
202863,4
202880,4
202890,1
202898,1
202903,4
202914,4
202924,4
202932,4
202943,1
202946,4
202948,4
202952,4
202953,4
202984,4
202988,4
203010,4
203026,0
203035,4
203049,4
203054,4
203063,1
203065,4
203121,1
203131,4
203166,3
203174,1
203206,4
203210,4
203223,4
203236,4
203275,4
203278,4
203280,4
203293,0
203304,4
203306,0
203319,4
203323,1
203365,4
203388,4
203392,1
203418,1
203433,1
203436,3
203438,4
203439,4
203464,0
203478,4
203480,4
203528,1
203532,1
203546,4
203571,4
203576,1
203594,4
203623,4
203626,4
203638,1
203648,4
203655,1
203658,1
203672,3
203677,4
203701,1
203706,4
203707,4
203711,0
203730,4
203736,4
203746,4
203748,4
203762,4
203796,3
203814,4
203820,3
203829,0
203858,1
203860,4
203887,1
203892,4
203897,4
203925,4
203964,1
203969,0
203982,4
204015,1
204020,4
204024,4
204026,4
204050,1
204051,1
204053,1
204071,4
204073,4
204120,4
204152,4
204156,4
204167,4
204170,1
204175,0
204192,4
204216,0
204251,4
204252,1
204253,4
204258,1
204289,1
204315,4
204316,4
204336,4
204338,4
204389,4
204431,0
204434,4
204467,4
204471,4
204478,4
204513,4
204520,4
204526,4
204527,4
204537,1
204546,4
204571,1
204577,4
204589,1
204591,4
204609,0
204610,4
204634,1
204645,1
204656,4
204676,1
204698,1
204714,4
204719,4
204724,0
204756,1
204764,4
204771,1
204788,1
204809,3
204848,4
204849,4
204859,4
204897,4
204907,1
204910,4
204918,4
204959,4
204967,4
204972,1
204982,4
204992,4
204993,4
204998,4
205013,4
205015,0
205024,4
205037,3
205043,4
205053,1
205058,0
205064,4
205075,4
205079,1
205087,4
205088,1
205095,4
205101,4
205103,1
205104,1
205120,4
205121,4
205159,4
205165,4
205169,4
205210,1
205219,4
205226,4
205235,4
205239,4
205247,4
205256,3
205261,4
205263,4
205274,1
205280,4
205291,4
205312,1
205318,4
205321,4
205363,4
205408,0
205432,4
205451,1
205457,4
205475,4
205499,0
205501,4
205525,4
205529,4
205541,1
205555,4
205572,4
205582,4
205589,0
205600,4
205605,4
205650,4
205658,1
205677,4
205682,4
205701,4
205711,4
205718,4
205727,4
205741,4
205745,0
205747,4
205781,4
205789,4
205829,1
205845,1
205849,4
205877,1
205881,1
205928,4
205934,3
205939,4
205948,4
205962,4
205997,4
206009,0
206012,4
206013,4
206015,1
206017,1
206020,4
206025,4
206035,4
206041,4
206068,4
206081,4
206085,1
206121,4
206142,4
206152,4
206188,4
206205,4
206222,4
206223,1
206224,1
206248,4
206256,1
206258,4
206263,4
206266,0
206272,4
206275,4
206278,1
206301,0
206313,4
206315,4
206330,4
206382,1
206391,4
206400,0
206430,4
206434,4
206455,1
206461,4
206475,4
206489,4
206509,0
206510,3
206512,4
206514,1
206518,3
206523,4
206537,4
206541,1
206545,4
206567,4
206579,4
206586,0
206599,4
206614,4
206624,1
206642,4
206647,4
206660,4
206676,3
206697,4
206755,3
206769,4
206777,4
206790,1
206807,1
206829,4
206859,4
206864,1
206874,1
206897,4
206920,1
206966,4
207010,1
207011,1
207014,1
207025,4
207030,4
207060,0
207107,1
207112,4
207118,4
207124,1
207129,1
207139,1
207178,4
207188,4
207205,1
207227,1
207242,4
207249,1
207269,4
207275,4
207276,0
207290,4
207292,1
207298,1
207318,4
207337,0
207347,3
207357,4
207369,4
207371,4
207372,4
207375,3
207376,0
207405,0
207408,4
207471,1
207493,4
207495,1
207589,4
207619,4
207631,4
207640,4
207666,1
207667,4
207679,4
207682,1
207734,4
207738,4
207758,0
207773,4
207798,1
207806,4
207818,4
207866,0
207872,1
207877,1
207882,1
207883,4
207914,4
207938,4
207952,1
207955,1
207972,1
207975,4
208027,4
208029,4
208046,3
208069,4
208073,0
208080,1
208081,4
208090,1
208093,1
208099,1
208117,1
208120,4
208153,4
208162,0
208167,4
208194,4
208196,4
208197,4
208201,4
208284,4
208293,1
208300,4
208304,0
208306,0
208309,4
208320,3
208322,1
208323,4
208332,4
208357,0
208374,0
208381,4
208388,3
208394,1
208397,4
208417,4
208431,1
208435,1
208469,4
208474,1
208508,4
208521,4
208529,3
208555,4
208563,4
208596,4
208614,4
208628,3
208631,1
208635,1
208659,1
208663,4
208664,4
208686,1
208697,4
208708,4
208750,4
208763,4
208770,4
208787,4
208792,4
208805,4
208811,4
208822,4
208838,1
208852,1
208887,4
208889,1
208903,1
208923,1
208927,1
208929,0
208932,4
208946,4
208949,1
208979,4
209001,0
209064,4
209065,4
209075,4
209097,4
209112,4
209125,4
209138,4
209140,3
209150,0
209154,4
209192,1
209196,4
209210,4
209225,4
209240,1
209265,4
209273,1
209275,4
209291,1
209317,4
209321,4
209354,4
209401,4
209405,4
209407,1
209409,3
209411,3
209434,4
209456,4
209457,1
209473,4
209486,4
209493,1
209529,1
209536,1
209575,4
209601,4
209611,4
209612,4
209615,1
209618,4
209641,1
209647,4
209652,0
209657,1
209681,4
209686,4
209691,4
209734,4
209789,1
209806,1
209813,3
209819,4
209823,4
209826,1
209834,4
209841,4
209844,0
209846,4
209849,3
209850,0
209858,1
209859,4
209877,4
209880,4
209887,4
209902,1
209908,4
209914,4
209934,4
209936,1
209957,4
209965,0
209984,0
209986,0
209994,4
209998,4
210003,0
210019,4
210020,4
210027,4
210032,4
210045,4
210081,1
210094,0
210108,1
210143,4
210148,4
210179,4
210212,1
210215,4
210228,1
210232,4
210243,4
210247,0
210249,4
210260,4
210270,1
210278,4
210366,4
210372,0
210377,1
210378,4
210388,4
210392,4
210401,4
210409,1
210430,4
210435,4
210452,4
210465,0
210467,1
210497,3
210562,1
210574,0
210583,1
210591,4
210656,3
210671,4
210698,3
210703,4
210715,4
210721,0
210745,0
210756,4
210760,3
210776,1
210789,1
210803,1
210845,4
210860,4
210883,4
210898,1
210901,1
210907,4
210922,4
210930,4
210950,4
210967,4
210972,4
210992,4
210994,0
210995,4
211003,4
211007,1
211031,1
211039,4
211061,1
211077,4
211113,3
211143,4
211194,4
211220,4
211249,0
211269,4
211272,4
211275,1
211292,4
211294,0
211311,0
211322,4
211325,4
211334,4
211335,4
211350,4
211358,4
211370,0
211404,1
211413,1
211437,1
211440,4
211459,4
211484,3
211504,1
211552,4
211561,4
211585,4
211587,4
211598,1
211602,4
211603,0
211608,4
211621,4
211628,4
211641,4
211643,1
211652,4
211666,1
211676,4
211677,4
211681,4
211719,4
211727,4
211738,1
211744,0
211745,4
211760,4
211770,4
211774,4
211777,4
211793,4
211794,1
211801,4
211803,4
211827,4
211844,1
211851,4
211857,4
211883,4
211895,4
211908,4
211942,4
211947,4
211948,4
211955,1
211966,1
211972,3
211973,1
211988,4
211990,1
212017,4
212018,4
212022,4
212039,4
212062,4
212073,4
212075,4
212091,4
212123,1
212141,1
212151,1
212161,1
212169,3
212177,4
212179,4
212204,4
212229,4
212232,4
212235,1
212239,1
212271,4
212285,4
212288,4
212293,4
212302,4
212391,3
212398,4
212399,4
212404,4
212409,1
212448,4
212461,1
212462,0
212474,4
212487,4
212494,3
212497,0
212506,1
212528,4
212533,1
212535,4
212559,4
212585,4
212595,4
212601,3
212610,4
212652,4
212662,4
212720,1
212734,4
212749,4
212795,0
212827,4
212849,4
212879,4
212886,1
212895,4
212911,4
212925,4
212980,0
212984,4
213009,4
213021,4
213047,4
213112,4
213118,4
213122,4
213134,4
213153,4
213163,4
213171,4
213187,3
213190,0
213192,4
213201,4
213239,4
213286,4
213292,1
213295,4
213312,3
213331,1
213418,4
213431,4
213434,4
213439,4
213446,3
213477,1
213511,4
213514,4
213557,4
213567,4
213581,4
213602,1
213606,0
213622,1
213633,1
213656,4
213660,3
213702,4
213711,4
213714,4
213715,4
213716,4
213718,1
213727,3
213732,4
213733,1
213743,4
213747,4
213757,4
213765,4
213767,4
213773,4
213840,1
213863,1
213874,4
213881,1
213921,1
213936,4
213944,1
213949,1
213980,1
214007,1
214021,1
214038,4
214046,1
214060,4
214067,1
214076,4
214090,4
214094,4
214108,4
214113,4
214144,4
214148,1
214165,4
214187,1
214250,4
214251,4
214317,3
214345,4
214366,4
214376,4
214387,4
214392,4
214474,1
214481,4
214539,1
214554,4
214566,4
214577,4
214605,4
214624,0
214626,1
214639,4
214651,3
214656,4
214705,4
214708,3
214711,4
214717,4
214718,1
214726,4
214743,0
214751,1
214780,4
214790,4
214805,3
214809,4
214818,4
214831,4
214833,1
214851,4
214859,4
214862,1
214865,1
214878,1
214884,1
214892,4
214924,1
214927,4
214933,4
214941,4
214950,4
214955,4
214965,1
214969,0
214976,4
214991,0
215006,0
215017,1
215019,4
215067,4
215075,4
215082,4
215084,1
215101,4
215102,4
215108,4
215112,1
215129,4
215152,4
215163,0
215181,1
215184,4
215191,4
215200,0
215204,1
215225,4
215227,4
215231,4
215253,3
215268,1
215271,4
215276,1
215291,4
215292,4
215297,1
215317,4
215318,4
215332,4
215333,0
215353,4
215362,1
215366,1
215390,4
215406,3
215422,4
215424,4
215427,1
215439,3
215444,0
215451,3
215456,4
215463,4
215476,4
215499,1
215530,0
215537,4
215549,4
215581,0
215613,4
215614,1
215635,1
215640,4
215645,4
215724,4
215730,4
215734,1
215735,4
215743,4
215753,3
215766,4
215773,4
215779,0
215828,4
215858,1
215919,4
215947,1
215986,1
215989,4
216021,1
216032,1
216055,1
216068,4
216077,4
216078,4
216090,4
216107,4
216111,3
216113,4
216129,0
216157,4
216165,4
216168,1
216169,4
216170,4
216182,4
216204,1
216217,1
216224,4
216226,4
216248,1
216270,4
216303,1
216305,4
216306,4
216326,0
216327,4
216339,1
216343,4
216358,1
216367,4
216372,4
216373,4
216389,4
216436,4
216443,0
216448,4
216483,4
216492,4
216493,1
216501,1
216567,4
216570,4
216599,4
216604,1
216613,4
216614,1
216615,4
216622,4
216630,0
216637,4
216671,1
216672,4
216676,3
216687,4
216706,0
216709,3
216716,1
216727,4
216743,4
216745,1
216754,4
216763,4
216766,1
216773,4
216785,4
216816,3
216827,4
216842,1
216874,4
216881,3
216888,4
216929,1
216935,4
216940,1
216943,4
216985,4
216988,4
216991,1
216997,4
217000,4
217003,0
217011,0
217034,1
217045,4
217046,4
217047,1
217048,1
217049,4
217056,4
217072,4
217132,4
217142,1
217153,4
217161,1
217169,4
217179,4
217194,3
217199,1
217289,4
217293,1
217311,4
217327,4
217340,4
217354,4
217398,4
217444,4
217454,1
217477,4
217496,4
217502,1
217532,3
217602,0
217618,4
217619,3
217644,4
217677,1
217695,4
217697,0
217735,1
217740,4
217752,4
217760,1
217762,4
217764,4
217765,1
217771,1
217779,1
217795,1
217804,3
217805,4
217809,1
217814,0
217826,0
217832,4
217834,1
217836,4
217841,1
217843,4
217856,0
217874,1
217877,1
217905,3
217913,4
217914,1
217915,1
217931,0
217936,4
217954,4
217966,1
217984,0
217989,4
217991,1
218043,4
218055,1
218078,1
218082,4
218133,4
218136,4
218139,4
218173,3
218190,0
218236,1
218238,4
218268,1
218269,0
218281,0
218299,0
218318,4
218325,1
218334,4
218375,4
218377,1
218381,4
218391,1
218446,1
218449,4
218483,1
218493,1
218509,4
218518,4
218541,4
218549,4
218550,4
218573,1
218582,4
218583,4
218587,4
218594,1
218616,0
218625,4
218634,1
218637,4
218643,4
218644,4
218655,4
218669,0
218681,4
218685,3
218701,1
218707,1
218717,4
218735,4
218736,1
218825,1
218832,0
218858,1
218876,4
218901,4
218906,1
218910,4
218964,4
218971,4
219000,1
219015,4
219029,3
219037,4
219045,0
219047,4
219077,4
219105,1
219144,0
219148,4
219153,4
219156,4
219161,1
219175,4
219181,4
219184,1
219187,0
219191,0
219195,3
219213,4
219229,4
219252,4
219255,4
219261,4
219263,4
219286,4
219298,4
219319,1
219324,1
219327,1
219352,4
219366,0
219367,1
219373,4
219416,4
219431,1
219441,1
219453,4
219465,3
219486,4
219489,4
219495,4
219515,4
219528,4
219546,0
219575,4
219595,4
219618,4
219624,4
219625,1
219648,3
219724,4
219749,4
219781,1
219786,4
219827,4
219836,1
219853,3
219872,1
219886,4
219888,4
219917,1
219922,4
219952,4
219958,3
219963,1
219990,4
220023,4
220028,4
220050,1
220070,4
220071,1
220076,4
220121,4
220148,1
220158,1
220161,4
220162,4
220171,1
220181,0
220225,0
220231,4
220284,1
220322,4
220379,0
220401,4
220425,3
220483,4
220490,1
220493,4
220506,4
220530,0
220579,4
220599,0
220601,1
220622,0
220629,1
220657,0
220659,4
220677,1
220684,4
220711,1
220713,4
220727,1
220730,4
220731,1
220753,1
220758,4
220760,4
220770,4
220783,0
220787,1
220800,4
220801,4
220802,1
220810,4
220826,4
220833,1
220849,4
220851,4
220861,4
220893,4
220908,0
220920,4
220923,4
220938,4
220942,1
220954,4
220966,4
220972,1
220997,4
221004,4
221011,4
221027,4
221039,1
221044,1
221052,1
221064,3
221102,4
221103,0
221108,4
221146,4
221150,4
221153,1
221172,1
221184,4
221196,1
221200,0
221206,0
221242,4
221249,4
221262,4
221278,4
221285,4
221311,4
221355,4
221356,4
221358,4
221377,1
221382,1
221392,3
221404,4
221417,4
221425,1
221443,4
221470,4
221497,1
221517,4
221532,4
221541,1
221551,4
221555,4
221571,4
221588,1
221622,4
221680,4
221686,4
221696,1
221714,1
221716,4
221756,1
221759,4
221778,1
221786,4
221793,4
221879,1
221902,4
221915,1
221939,4
221942,4
221952,4
221957,0
221978,0
221996,4
222029,4
222055,1
222064,4
222067,4
222070,4
222095,1
222098,1
222113,4
222120,1
222123,0
222150,4
222158,4
222165,3
222197,1
222208,1
222235,3
222245,1
222249,4
222251,4
222271,0
222276,4
222306,4
222332,4
222336,1
222344,1
222354,4
222387,1
222392,1
222408,4
222447,1
222448,4
222467,4
222491,3
222505,0
222513,0
222521,4
222526,1
222531,1
222541,4
222542,1
222553,4
222563,1
222584,1
222596,4
222656,4
222677,4
222714,4
222722,3
222735,4
222762,4
222764,4
222767,4
222796,3
222799,4
222800,4
222815,4
222834,4
222884,4
222930,4
222931,4
222940,4
222942,4
222957,1
222985,4
223012,1
223042,4
223051,4
223106,4
223113,4
223139,4
223140,4
223166,4
223181,0
223184,4
223192,4
223193,4
223199,0
223206,4
223228,4
223236,0
223253,4
223275,3
223330,1
223340,4
223374,4
223397,4
223408,4
223426,4
223431,4
223447,1
223500,4
223507,1
223521,4
223526,3
223544,4
223560,4
223607,4
223636,1
223649,4
223661,4
223668,1
223669,4
223713,4
223742,3
223754,4
223773,4
223789,1
223795,1
223842,4
223857,0
223862,1
223881,4
223888,4
223904,4
223909,1
223911,4
223918,4
223933,4
223947,4
223952,4
223954,4
223958,4
223965,1
223974,4
223987,4
224004,4
224007,1
224067,4
224103,4
224166,4
224168,4
224172,4
224173,3
224189,4
224194,4
224212,1
224214,0
224231,4
224243,4
224270,4
224271,4
224280,1
224304,4
224314,1
224316,4
224338,4
224368,3
224382,1
224404,4
224405,0
224412,4
224415,4
224425,4
224434,4
224455,4
224458,4
224495,0
224508,4
224516,0
224532,4
224536,0
224541,4
224549,4
224580,4
224587,4
224591,3
224598,4
224645,4
224650,4
224656,4
224661,0
224663,4
224673,1
224687,1
224689,1
224707,4
224713,4
224717,4
224721,4
224724,4
224736,4
224767,4
224768,1
224770,4
224797,0
224856,4
224858,4
224865,1
224881,1
224916,4
224958,4
224995,1
225011,4
225021,4
225025,1
225053,0
225067,4
225076,1
225082,4
225111,1
225115,4
225117,4
225160,1
225163,4
225174,4
225246,4
225280,1
225292,4
225317,4
225327,4
225330,4
225337,4
225339,4
225356,4
225362,3
225396,4
225429,1
225459,1
225475,4
225478,0
225491,4
225516,1
225517,4
225520,4
225526,4
225564,1
225587,1
225620,4
225648,1
225717,4
225750,4
225760,0
225801,1
225823,0
225837,1
225852,3
225883,1
225887,1
225923,4
225927,1
225947,4
225955,4
225969,1
225985,4
226011,1
226020,4
226024,1
226030,1
226040,4
226043,0
226045,3
226099,4
226101,4
226112,0
226136,0
226153,4
226172,4
226183,0
226212,4
226230,1
226251,4
226277,1
226303,1
226322,3
226329,4
226342,0
226350,4
226351,1
226360,4
226367,4
226369,4
226370,4
226375,1
226387,4
226389,0
226390,4
226418,4
226421,4
226424,4
226427,4
226428,4
226432,1
226436,4
226438,1
226487,4
226497,1
226515,4
226539,1
226553,4
226585,1
226626,4
226639,1
226644,1
226664,4
226669,0
226691,4
226708,4
226712,4
226714,4
226728,4
226746,0
226757,4
226774,4
226783,1
226825,4
226830,4
226839,4
226852,4
226860,0
226863,4
226867,1
226885,4
226950,4
226957,1
226994,1
227018,4
227046,4
227057,4
227075,4
227076,4
227080,1
227084,1
227090,4
227097,4
227101,1
227148,4
227157,4
227170,0
227188,1
227195,4
227246,4
227270,4
227277,1
227300,4
227301,4
227302,1
227311,1
227314,4
227322,4
227339,3
227377,1
227440,4
227454,4
227460,1
227470,1
227476,4
227485,4
227512,4
227515,4
227538,1
227541,1
227555,4
227600,4
227607,4
227625,4
227634,4
227658,4
227668,1
227679,4
227687,1
227724,0
227728,1
227732,1
227761,3
227773,1
227781,4
227796,4
227805,4
227808,1
227821,1
227823,4
227845,4
227878,0
227883,4
227886,1
227890,4
227909,1
227917,4
227997,4
228000,4
228008,1
228009,4
228032,4
228041,4
228042,1
228044,4
228053,4
228096,4
228129,4
228168,4
228196,1
228197,1
228206,0
228209,1
228215,4
228223,4
228257,1
228285,1
228294,0
228308,4
228310,4
228313,4
228317,1
228320,4
228321,0
228374,4
228376,1
228413,4
228417,4
228422,4
228433,4
228446,1
228454,3
228457,4
228471,1
228473,4
228474,0
228480,4
228485,0
228506,4
228514,1
228519,4
228539,4
228551,4
228556,1
228558,0
228559,1
228578,4
228620,4
228629,4
228639,4
228661,1
228694,4
228748,3
228751,4
228790,1
228805,3
228806,1
228819,3
228827,4
228834,4
228852,4
228854,1
228866,4
228891,4
228893,4
228944,1
228956,3
228984,4
228997,4
229000,3
229013,4
229056,4
229080,1
229116,4
229132,4
229136,4
229175,4
229186,0
229201,1
229218,1
229222,3
229223,4
229225,4
229229,4
229234,1
229246,4
229268,4
229298,0
229305,1
229330,0
229365,1
229385,4
229403,4
229420,4
229427,4
229431,1
229433,4
229434,1
229446,0
229459,1
229480,4
229508,3
229515,4
229524,4
229538,4
229544,0
229554,4
229585,1
229591,3
229602,1
229610,1
229616,4
229621,1
229627,0
229659,4
229677,4
229682,4
229698,3
229725,4
229748,4
229749,4
229757,4
229761,1
229777,4
229778,4
229810,4
229821,0
229832,0
229884,1
229891,4
229926,4
229927,4
229928,1
229930,4
229936,0
230006,4
230009,4
230010,4
230011,4
230021,3
230086,4
230095,4
230105,4
230127,4
230141,1
230149,4
230150,1
230165,4
230169,4
230170,1
230179,4
230222,1
230232,4
230272,0
230292,4
230340,4
230342,4
230350,1
230371,4
230423,1
230443,1
230463,4
230471,4
230491,4
230500,4
230501,1
230513,4
230518,1
230520,1
230547,4
230559,1
230575,3
230611,4
230638,4
230640,4
230651,4
230655,4
230703,4
230734,0
230758,4
230768,4
230788,1
230806,4
230809,4
230846,4
230863,4
230885,4
230888,4
230889,1
230917,4
230943,1
230955,4
231004,3
231024,1
231026,4
231042,4
231047,0
231052,4
231058,4
231091,3
231096,4
231103,1
231130,4
231145,4
231148,4
231177,3
231183,3
231201,4
231215,4
231232,1
231261,4
231266,0
231269,1
231298,1
231357,3
231364,4
231389,4
231390,4
231392,4
231404,0
231410,1
231431,1
231437,4
231457,1
231465,3
231507,3
231511,1
231515,3
231560,4
231576,4
231615,4
231628,1
231630,4
231656,4
231672,4
231676,4
231719,4
231722,4
231738,4
231771,4
231778,4
231784,0
231792,4
231843,0
231874,4
231884,4
231925,0
231958,3
231998,4
232007,4
232022,3
232027,4
232031,4
232049,4
232059,1
232077,4
232085,1
232117,4
232128,4
232145,4
232148,4
232174,1
232177,4
232178,1
232245,1
232286,4
232300,0
232318,4
232319,1
232366,4
232383,4
232389,4
232411,1
232432,1
232442,4
232467,1
232484,4
232490,1
232535,4
232544,1
232560,4
232574,4
232582,1
232592,4
232628,1
232631,1
232644,4
232655,0
232681,1
232690,4
232705,4
232728,4
232743,4
232749,4
232766,1
232788,1
232843,4
232852,4
232857,0
232859,4
232880,4
232906,4
232917,4
232922,4
232935,1
232952,3
232956,1
232957,0
233007,0
233012,4
233034,1
233042,1
233050,1
233061,3
233081,1
233092,4
233098,4
233112,4
233124,3
233132,1
233138,4
233139,4
233146,1
233151,4
233159,0
233179,4
233191,4
233198,1
233208,4
233210,4
233217,4
233237,4
233241,4
233248,4
233249,4
233269,1
233280,4
233293,4
233300,1
233306,4
233314,4
233333,4
233340,1
233364,4
233385,4
233406,4
233407,4
233410,1
233421,1
233430,4
233433,3
233436,4
233441,1
233450,4
233459,4
233488,1
233501,4
233513,4
233531,1
233552,4
233605,4
233622,1
233655,4
233663,4
233707,4
233714,4
233726,4
233744,4
233759,4
233776,4
233780,0
233784,0
233795,4
233804,4
233822,1
233832,3
233845,4
233851,4
233858,3
233906,1
233914,4
233922,0
233935,1
233944,4
233947,4
233948,4
233950,3
233972,4
233976,4
233977,1
234028,4
234051,4
234073,4
234096,4
234101,3
234108,1
234118,1
234119,4
234130,4
234135,1
234140,1
234169,1
234177,3
234349,4
234365,4
234378,4
234444,3
234470,4
234476,4
234505,4
234506,4
234511,4
234513,4
234518,4
234521,4
234530,0
234544,3
234562,1
234569,1
234581,4
234592,4
234599,4
234632,0
234638,1
234659,0
234662,4
234677,1
234683,3
234689,1
234705,0
234706,4
234714,4
234735,4
234740,1
234756,4
234778,4
234781,4
234788,4
234798,4
234823,4
234835,0
234839,4
234863,1
234868,4
234891,4
234904,0
234916,4
234951,4
234961,1
234970,4
234973,4
234978,4
234984,0
235018,4
235028,1
235035,4
235041,3
235053,0
235079,4
235153,3
235168,1
235228,4
235253,3
235261,4
235265,4
235268,1
235269,4
235277,4
235295,1
235306,0
235315,3
235316,3
235335,4
235388,4
235397,4
235450,4
235456,1
235460,1
235499,1
235526,1
235529,4
235544,4
235553,4
235557,4
235560,4
235592,4
235603,0
235605,4
235613,4
235614,4
235638,4
235660,4
235678,4
235683,0
235705,4
235710,4
235749,4
235781,4
235787,4
235800,1
235828,4
235883,4
235912,4
235918,4
235951,4
235968,4
235981,0
235986,0
235987,1
235992,4
236034,4
236042,4
236064,4
236075,3
236093,4
236104,4
236126,4
236132,1
236162,1
236170,0
236214,1
236236,3
236237,0
236241,4
236250,0
236294,4
236301,4
236314,4
236316,1
236321,4
236342,4
236344,4
236345,1
236348,4
236351,3
236389,4
236394,1
236438,1
236441,4
236456,4
236485,1
236508,4
236521,1
236522,4
236530,4
236535,1
236546,4
236552,0
236563,3
236564,4
236587,0
236600,4
236606,1
236609,4
236633,4
236654,4
236691,1
236700,0
236702,3
236738,1
236744,1
236775,0
236816,4
236870,4
236908,0
236913,1
236933,4
236935,1
236941,4
236953,1
236965,4
236977,4
236979,4
237018,4
237040,0
237046,1
237065,1
237068,4
237071,3
237113,4
237116,4
237124,4
237147,1
237182,1
237185,4
237191,1
237197,4
237212,4
237223,1
237243,4
237255,4
237262,4
237270,4
237291,1
237300,1
237305,4
237306,4
237308,1
237330,1
237332,4
237354,1
237356,4
237366,4
237382,4
237389,0
237392,4
237414,0
237464,4
237494,4
237520,1
237555,1
237562,4
237566,4
237653,1
237690,4
237716,4
237720,3
237749,4
237774,4
237830,0
237848,4
237851,4
237854,0
237869,4
237926,1
237951,4
237969,1
237974,4
237978,1
237985,4
237986,4
237993,0
237995,4
237998,1
238006,4
238045,4
238062,1
238065,4
238072,4
238083,4
238097,4
238165,4
238173,0
238181,1
238211,4
238233,0
238235,4
238247,4
238257,4
238280,1
238310,4
238337,1
238357,4
238372,1
238381,1
238382,1
238413,1
238436,3
238452,4
238509,4
238516,4
238529,4
238531,4
238572,4
238576,4
238586,4
238617,4
238619,4
238638,4
238656,1
238666,4
238668,1
238673,4
238675,1
238705,4
238710,4
238723,3
238750,0
238755,0
238756,1
238789,4
238795,1
238802,4
238810,4
238818,4
238822,1
238867,0
238873,0
238878,1
238889,4
238899,4
238901,3
238904,3
238917,4
238922,4
238946,4
238949,4
239010,0
239090,1
239092,4
239095,1
239102,4
239126,1
239135,1
239155,3
239161,4
239186,4
239195,4
239214,1
239226,4
239261,0
239282,1
239325,4
239333,4
239352,4
239385,4
239420,4
239424,1
239434,4
239438,4
239441,1
239443,4
239463,1
239507,1
239528,3
239533,1
239563,3
239566,4
239587,4
239599,4
239623,4
239687,4
239710,0
239720,1
239733,4
239767,4
239770,4
239771,4
239776,1
239782,1
239784,4
239802,4
239804,4
239822,4
239828,4
239831,4
239839,1
239841,4
239843,1
239858,0
239901,1
239908,4
239918,0
239920,4
239928,4
239932,4
239937,0
239943,4
239945,0
239946,4
240021,4
240040,0
240041,1
240059,1
240064,0
240078,4
240079,1
240084,4
240097,4
240098,1
240114,4
240116,1
240121,4
240152,0
240160,4
240200,4
240235,0
240256,0
240262,4
240270,3
240283,4
240294,4
240296,4
240310,4
240335,4
240362,3
240373,3
240418,3
240445,4
240464,4
240516,1
240518,4
240526,3
240576,4
240620,4
240626,1
240646,4
240670,3
240671,1
240680,4
240699,4
240737,4
240751,1
240770,1
240773,4
240794,4
240889,4
240924,4
240944,1
240946,4
240952,4
240976,4
240984,4
240991,1
241019,1
241027,4
241065,4
241068,1
241083,1
241103,4
241116,4
241124,4
241130,3
241154,4
241155,4
241163,4
241164,4
241167,0
241229,4
241246,4
241300,1
241328,4
241331,4
241339,1
241348,4
241372,4
241407,4
241442,4
241468,4
241474,0
241477,4
241487,1
241516,4
241563,0
241581,4
241592,4
241620,4
241670,1
241679,4
241747,1
241760,4
241763,1
241769,4
241820,4
241830,4
241832,4
241853,4
241858,3
241866,4
241867,4
241877,4
241901,4
241931,3
241955,1
241964,3
241993,4
241994,1
242006,4
242011,4
242029,1
242032,1
242034,4
242058,1
242103,4
242116,4
242140,1
242141,0
242147,1
242148,4
242153,4
242164,4
242209,4
242214,4
242228,1
242247,4
242258,1
242262,4
242305,4
242318,4
242331,4
242334,4
242367,4
242370,4
242376,0
242414,1
242424,0
242446,4
242449,4
242454,1
242459,4
242466,1
242496,4
242498,1
242504,4
242525,1
242533,0
242534,0
242550,4
242552,1
242574,1
242607,1
242637,4
242646,4
242660,4
242671,4
242710,1
242712,0
242724,4
242728,1
242739,1
242761,1
242763,1
242769,4
242782,3
242795,4
242801,4
242816,4
242839,4
242893,4
242899,1
242913,1
242925,0
242928,4
242944,1
242962,4
242963,4
242964,1
242968,4
243019,1
243024,1
243042,4
243066,4
243099,4
243106,4
243112,4
243126,4
243130,4
243137,1
243145,1
243146,1
243150,4
243157,4
243170,4
243201,1
243207,0
243217,4
243259,1
243271,4
243286,4
243330,4
243336,4
243337,4
243349,4
243369,1
243382,4
243392,4
243410,4
243418,1
243423,4
243426,4
243438,4
243451,1
243455,4
243483,4
243510,4
243514,4
243519,1
243521,4
243538,1
243543,4
243547,4
243570,4
