GalaxyID,label
812853,4
812858,4
812860,1
812861,4
812875,0
812889,4
812893,1
812895,4
812898,1
812906,4
812915,4
812941,4
812952,1
812966,1
812974,1
812975,4
813007,1
813019,4
813024,4
813041,4
813049,4
813059,1
813099,1
813120,4
813129,1
813143,4
813144,4
813147,1
813148,4
813194,4
813247,1
813260,4
813279,4
813283,4
813298,0
813313,4
813329,4
813333,4
813376,4
813394,3
813414,1
813432,4
813447,4
813454,4
813475,1
813505,3
813519,3
813524,0
813562,3
813575,1
813589,1
813622,4
813626,4
813638,4
813641,1
813656,1
813668,4
813679,4
813695,1
813721,4
813729,4
813740,4
813746,4
813751,1
813753,1
813778,3
813792,4
813826,4
813838,4
813846,3
813848,4
813855,4
813895,1
813906,1
813908,1
813953,4
813958,4
813982,4
814032,1
814043,4
814057,4
814067,0
814110,4
814119,4
814211,1
814222,4
814231,0
814250,4
814294,4
814304,1
814318,1
814326,4
814359,1
814384,4
814428,1
814434,1
814445,4
814454,4
814480,1
814487,4
814508,3
814512,4
814517,1
814537,4
814565,1
814567,1
814588,4
814601,4
814605,4
814634,4
814637,4
814653,4
814655,4
814658,4
814673,3
814691,4
814707,4
814767,1
814800,0
814804,4
814828,0
814834,1
814867,4
814868,3
814874,4
814890,4
814906,4
814930,1
814941,4
814996,3
815039,0
815044,4
815058,0
815070,1
815083,3
815122,4
815123,1
815145,4
815153,3
815157,4
815169,1
815176,1
815179,4
815183,0
815197,4
815208,4
815219,4
815232,1
815238,1
815253,4
815296,4
815303,4
815310,0
815320,4
815327,4
815346,4
815380,4
815413,4
815416,3
815420,4
815431,1
815451,1
815480,4
815489,4
815491,4
815507,1
815517,4
815545,4
815568,4
815573,4
815600,0
815626,4
815707,3
815732,4
815738,4
815742,4
815750,4
815754,1
815755,4
815759,1
815760,3
815847,3
815850,4
815882,1
815892,4
815926,1
815935,4
815945,4
815959,1
815960,4
816012,4
816022,4
816041,0
816069,4
816086,4
816112,1
816120,0
816125,1
816126,0
816129,4
816139,4
816140,4
816144,3
816170,1
816173,4
816187,4
816198,4
816210,4
816225,1
816260,4
816272,1
816282,4
816290,0
816293,4
816305,4
816319,0
816338,4
816343,1
816371,4
816381,4
816383,4
816397,4
816421,4
816428,4
816437,4
816452,4
816474,1
816476,4
816480,4
816490,4
816499,4
816517,4
816525,0
816530,4
816537,4
816540,1
816548,1
816552,4
816571,4
816575,4
816579,4
816608,4
816645,0
816667,1
816673,4
816703,4
816723,4
816766,4
816782,4
816783,4
816787,1
816800,1
816814,1
816897,4
816905,4
816906,4
816922,4
816939,4
816944,4
816948,4
817013,1
817014,4
817039,3
817044,1
817059,4
817088,4
817105,4
817127,4
817134,4
817142,1
817177,4
817178,4
817190,4
817191,1
817197,4
817220,4
817237,4
817245,4
817313,4
817319,4
817333,3
817357,4
817369,1
817377,4
817404,4
817419,1
817422,4
817431,0
817445,3
817446,4
817458,0
817477,3
817483,4
817520,4
817529,4
817538,4
817542,1
817551,4
817561,4
817591,4
817610,4
817627,0
817632,4
817635,4
817653,4
817673,1
817685,4
817690,4
817700,4
817705,4
817720,4
817722,4
817728,4
817739,1
817742,0
817743,4
817748,4
817749,4
817778,4
817804,4
817848,4
817858,1
817869,1
817872,1
817885,4
817895,4
817931,4
817947,1
817985,4
817994,4
818001,3
818007,3
818022,4
818030,4
818031,0
818049,4
818079,4
818106,4
818118,4
818131,4
818150,1
818177,1
818224,0
818265,4
818270,4
818271,4
818275,3
818287,4
818290,4
818294,4
818296,4
818315,4
818330,4
818338,4
818346,4
818366,4
818367,4
818390,4
818406,4
818421,3
818438,4
818494,4
818497,1
818515,4
818533,0
818534,4
818554,4
818556,4
818567,1
818599,4
818602,4
818608,4
818625,0
818627,4
818632,4
818636,4
818676,4
818682,0
818692,1
818697,0
818735,4
818739,1
818760,4
818763,4
818765,4
818790,4
818795,4
818803,1
818838,4
818844,1
818851,4
818853,4
818871,3
818873,1
818889,1
818891,4
818916,4
818920,0
818931,1
818944,4
818948,4
818951,4
818957,4
818958,4
818960,4
818976,4
819031,1
819049,1
819054,1
819065,4
819070,0
819091,1
819102,0
819131,1
819197,4
819217,1
819227,1
819251,4
819256,1
819285,4
819310,4
819333,1
819356,4
819364,4
819367,1
819376,1
819382,4
819388,1
819400,1
819422,1
819433,4
819468,4
819475,4
819494,1
819495,4
819506,1
819516,4
819523,4
819526,4
819536,1
819545,4
819548,1
819550,4
819643,4
819673,0
819676,4
819731,1
819761,4
819769,0
819807,4
819816,4
819839,4
819840,4
819895,0
819899,4
819906,4
819923,4
819938,1
819956,4
819988,4
820002,4
820031,3
820045,4
820054,4
820071,1
820074,4
820088,0
820093,4
820102,0
820110,4
820115,0
820122,4
820128,4
820137,4
820143,1
820177,1
820179,1
820181,4
820200,1
820203,1
820207,4
820255,4
820256,1
820268,4
820340,4
820345,4
820348,4
820353,1
820385,4
820396,1
820403,4
820421,0
820437,4
820458,4
820478,1
820523,4
820532,4
820542,1
820543,4
820550,1
820557,4
820565,1
820566,0
820579,1
820582,0
820622,4
820642,4
820648,4
820663,4
820688,1
820705,4
820725,4
820732,3
820734,4
820739,0
820741,4
820743,4
820750,4
820754,1
820767,0
820772,4
820777,4
820787,4
820796,4
820802,1
820831,4
820834,4
820841,4
820887,1
820894,4
820902,4
820907,0
820913,4
820915,4
820956,4
820980,4
821002,4
821017,4
821074,4
821079,4
821103,4
821104,4
821114,4
821118,1
821122,1
821137,4
821146,1
821173,3
821180,4
821206,4
821217,1
821228,4
821240,1
821247,0
821251,1
821254,4
821278,0
821282,4
821286,4
821303,1
821315,4
821346,4
821374,4
821378,1
821380,0
821385,1
821395,4
821415,1
821419,4
821442,4
821458,4
821471,4
821472,3
821499,4
821503,1
821505,4
821510,0
821514,4
821532,4
821536,4
821537,0
821547,1
821598,4
821608,4
821618,4
821622,4
821634,4
821663,4
821674,4
821685,3
821710,4
821714,3
821749,0
821760,4
821811,1
821821,1
821822,4
821827,1
821830,4
821834,4
821869,4
821891,3
821898,1
821914,4
821928,1
821935,4
821937,4
821938,1
822015,4
822031,3
822060,4
822107,1
822109,4
822116,1
822119,1
822135,4
822144,4
822165,4
822166,4
822169,4
822171,1
822179,1
822182,1
822215,1
822221,4
822230,4
822232,4
822238,4
822239,4
822241,4
822279,1
822323,0
822326,4
822330,4
822335,1
822341,4
822350,4
822375,1
822393,1
822396,1
822399,4
822410,4
822424,1
822425,1
822432,1
822448,4
822472,4
822473,4
822484,1
822490,1
822499,1
822524,0
822544,1
822547,4
822553,3
822554,4
822560,3
822577,4
822578,4
822604,4
822645,4
822652,4
822668,1
822669,4
822734,4
822736,0
822752,4
822787,4
822807,1
822813,4
822837,4
822840,4
822855,4
822860,0
822870,4
822895,3
822896,1
822903,3
822924,4
822928,4
822936,4
822942,3
822972,0
822978,4
822985,1
822998,4
823021,4
823035,4
823050,1
823052,4
823055,4
823068,1
823070,0
823081,3
823140,1
823159,4
823180,1
823284,0
823285,4
823296,4
823297,4
823316,1
823369,4
823374,1
823389,4
823400,4
823409,3
823431,4
823437,4
823456,1
823479,4
823487,1
823491,4
823502,1
823504,3
823516,4
823521,4
823524,4
823535,0
823557,4
823566,4
823600,1
823601,4
823616,1
823617,1
823637,4
823643,4
823661,4
823667,1
823679,1
823685,1
823745,4
823747,1
823784,4
823786,4
823790,4
823811,1
823825,4
823836,4
823863,4
823866,4
823882,4
823888,4
823906,4
823923,4
823949,0
823964,4
823984,0
823991,4
823997,4
824021,1
824027,4
824040,1
824063,4
824075,1
824090,1
824105,1
824124,4
824126,4
824148,3
824151,4
824260,3
824265,4
824278,4
824279,1
824302,4
824319,1
824375,0
824393,1
824404,0
824428,4
824443,4
824471,4
824474,4
824475,1
824479,4
824483,4
824536,4
824549,4
824561,0
824564,3
824588,4
824590,4
824599,1
824606,4
824608,4
824629,3
824650,4
824673,4
824699,4
824705,4
824743,1
824765,1
824770,3
824778,4
824783,4
824792,3
824840,1
824849,4
824863,4
824882,4
824897,1
824936,1
824949,4
824951,4
824959,3
824960,4
824986,4
825000,4
825005,4
825012,0
825028,4
825085,1
825089,1
825092,4
825172,4
825183,3
825208,4
825209,4
825227,4
825231,0
825237,0
825244,1
825250,4
825265,4
825278,0
825289,1
825299,4
825307,4
825321,4
825341,3
825346,4
825354,1
825355,4
825366,1
825373,4
825376,4
825390,3
825421,4
825422,4
825437,4
825450,3
825455,0
825495,0
825509,4
825510,4
825530,3
825561,3
825584,4
825589,3
825608,4
825694,4
825696,1
825703,4
825709,1
825720,1
825726,4
825770,4
825782,4
825798,4
825839,0
825877,4
825881,4
825882,1
825898,4
825901,4
825910,4
825935,4
825974,4
825983,4
825984,4
825989,4
826030,4
826037,1
826038,3
826039,4
826067,1
826068,4
826076,4
826103,4
826105,4
826139,4
826140,4
826143,1
826164,4
826174,4
826187,4
826194,4
826207,1
826218,0
826219,4
826222,4
826246,4
826296,3
826316,4
826355,4
826360,4
826406,4
826407,4
826412,1
826460,4
826471,4
826479,4
826510,4
826516,4
826530,4
826532,4
826535,4
826538,4
826547,1
826563,4
826569,1
826571,1
826584,4
826587,0
826599,4
826602,1
826605,4
826611,4
826614,1
826617,4
826618,4
826662,4
826666,1
826685,4
826686,1
826692,4
826740,4
826761,4
826788,4
826836,4
826840,0
826861,4
826870,1
826877,1
826880,1
826882,4
826894,4
826901,1
826916,3
826921,4
826926,1
826927,4
826947,4
826966,1
826974,4
827011,4
827014,4
827017,1
827025,1
827064,4
827065,4
827070,4
827078,4
827079,1
827084,4
827135,4
827138,1
827141,4
827178,0
827191,1
827196,1
827211,1
827218,4
827256,4
827273,1
827285,4
827292,4
827293,1
827301,4
827313,4
827325,0
827326,4
827347,4
827359,4
827398,1
827402,1
827413,4
827414,4
827442,4
827465,1
827504,4
827508,1
827535,4
827544,4
827556,4
827562,4
827565,1
827585,1
827595,4
827611,4
827621,4
827641,4
827642,4
827657,3
827659,4
827676,1
827683,1
827706,4
827720,4
827728,1
827731,4
827736,1
827737,1
827743,4
827748,4
827755,4
827761,4
827788,4
827811,4
827844,4
827846,1
827853,4
827871,4
827874,4
827878,4
827918,4
827928,4
827956,4
827983,3
827985,1
828002,4
828015,4
828023,4
828040,1
828041,4
828047,4
828050,4
828051,0
828068,0
828101,0
828102,4
828121,1
828126,0
828163,1
828176,4
828213,1
828255,4
828265,1
828266,4
828285,1
828319,4
828323,0
828335,1
828350,4
828381,1
828389,1
828410,1
828417,1
828438,4
828440,1
828441,0
828448,1
828468,1
828483,1
828496,1
828497,1
828551,1
828552,4
828614,4
828636,3
828642,4
828660,1
828672,4
828686,4
828694,4
828696,1
828739,0
828741,4
828744,4
828777,0
828819,4
828836,0
828854,3
828881,1
828883,4
828901,4
828927,1
828930,4
828947,0
828948,4
828953,4
828963,4
828971,4
828999,4
829014,4
829018,1
829024,4
829025,4
829044,0
829046,4
829058,4
829060,1
829081,3
829083,4
829098,4
829100,0
829128,4
829145,4
829154,4
829177,4
829201,4
829212,4
829225,3
829230,4
829232,1
829235,0
829236,0
829242,0
829263,1
829266,4
829278,0
829291,4
829293,4
829301,4
829310,4
829313,4
829321,3
829323,4
829327,0
829338,1
829341,4
829345,1
829349,4
829401,3
829407,4
829409,4
829440,4
829441,4
829442,4
829446,1
829448,4
829454,4
829469,4
829487,1
829499,4
829503,4
829515,4
829532,4
829544,4
829550,1
829553,0
829559,1
829566,1
829570,1
829589,1
829605,4
829641,4
829651,4
829654,4
829674,3
829675,4
829728,4
829740,1
829766,0
829770,3
829836,4
829863,1
829875,4
829884,4
829890,1
829898,4
829910,1
829911,4
829913,4
829940,4
829943,4
829951,4
829952,0
829964,1
829972,1
829979,4
829984,4
829996,4
830040,4
830050,1
830059,4
830070,4
830080,0
830095,4
830116,1
830119,4
830136,4
830137,0
830158,4
830160,4
830177,4
830211,4
830223,1
830227,1
830229,4
830277,3
830287,4
830294,1
830302,1
830311,1
830320,4
830323,4
830324,1
830383,4
830389,4
830401,4
830405,4
830417,4
830428,4
830435,4
830442,4
830464,0
830465,3
830466,4
830494,1
830498,4
830516,0
830564,4
830581,4
830609,4
830615,4
830617,1
830647,4
830656,4
830659,1
830662,0
830672,4
830680,4
830710,1
830737,4
830740,1
830764,4
830792,4
830795,4
830812,4
830817,4
830838,4
830839,4
830845,3
830850,4
830856,4
830868,0
830916,4
830936,3
830938,1
830956,4
830973,1
830986,4
830989,0
831014,1
831024,1
831030,0
831036,4
831039,4
831065,1
831067,1
831087,4
831093,0
831111,4
831116,4
831197,4
831215,3
831240,4
831257,4
831280,0
831294,1
831305,4
831307,4
831313,4
831316,4
831319,4
831324,4
831326,1
831333,4
831354,1
831357,4
831378,0
831380,4
831397,4
831405,1
831421,4
831444,4
831451,1
831457,4
831487,4
831532,1
831557,4
831574,4
831577,0
831599,1
831619,4
831634,4
831635,4
831636,1
831691,3
831704,3
831739,3
831743,4
831747,4
831760,4
831771,4
831780,0
831805,0
831806,4
831845,4
831865,4
831895,4
831910,4
831946,4
831953,1
831955,1
832004,4
832015,4
832019,4
832023,4
832043,3
832044,4
832071,1
832081,4
832094,4
832098,4
832100,4
832115,1
832118,4
832126,1
832160,3
832232,4
832252,4
832290,1
832291,1
832302,4
832305,1
832317,4
832333,3
832337,4
832356,4
832357,4
832359,0
832373,4
832376,4
832386,1
832408,0
832461,0
832478,4
832499,1
832518,4
832533,0
832538,4
832547,4
832558,4
832569,4
832583,4
832584,1
832592,3
832617,0
832639,3
832649,1
832685,1
832720,4
832726,1
832729,4
832742,4
832747,1
832792,1
832800,1
832881,1
832914,4
832926,4
832942,4
832989,4
833015,0
833023,4
833033,1
833040,4
833045,1
833049,0
833078,4
833082,4
833129,4
833155,4
833170,0
833171,3
833193,4
833197,3
833202,1
833249,4
833273,0
833275,4
833368,4
833371,1
833383,4
833398,1
833405,4
833406,4
833409,4
833422,1
833443,4
833470,1
833481,4
833484,1
833497,4
833501,0
833504,1
833514,4
833559,4
833610,4
833632,1
833636,4
833639,1
833685,4
833688,1
833723,3
833725,1
833730,4
833741,4
833743,1
833756,3
833758,4
833760,4
833778,0
833781,1
833786,4
833795,4
833810,4
833815,1
833858,1
833860,0
833866,4
833885,1
833893,4
833895,1
833908,0
833935,4
833946,3
833947,3
833955,4
833956,0
833963,4
833989,3
834041,4
834060,0
834088,1
834123,1
834135,4
834137,4
834180,3
834257,4
834333,1
834336,4
834344,4
834349,4
834360,1
834362,4
834363,4
834376,1
834377,4
834387,4
834399,1
834402,4
834411,1
834418,4
834420,4
834435,3
834444,1
834508,3
834527,4
834534,4
834542,4
834562,4
834563,0
834582,1
834584,4
834608,1
834624,1
834629,4
834646,1
834649,1
834666,1
834678,3
834691,4
834720,0
834735,4
834751,4
834759,4
834796,4
834824,4
834842,4
834861,4
834865,1
834871,1
834887,0
834909,4
834912,4
834924,4
834934,4
834954,1
834969,1
834971,4
835000,4
835007,4
835015,4
835026,4
835035,1
835049,4
835067,4
835072,4
835099,4
835116,1
835126,1
835140,4
835169,4
835170,4
835180,4
835211,3
835216,3
835220,4
835226,0
835233,1
835246,1
835255,1
835279,1
835280,4
835287,4
835302,0
835334,4
835353,1
835395,4
835416,0
835444,1
835471,4
835481,4
835482,1
835488,1
835494,4
835495,4
835505,0
835515,4
835521,1
835562,1
835582,4
835587,4
835605,4
835615,4
835620,1
835645,4
835660,1
835670,4
835676,0
835705,4
835760,4
835776,1
835807,4
835842,3
835859,4
835907,4
835910,1
835939,1
835945,4
835950,1
835965,4
835985,4
835997,4
836008,1
836043,4
836068,1
836079,4
836081,1
836091,1
836107,4
836126,4
836150,1
836152,3
836153,0
836154,4
836179,4
836246,4
836267,4
836272,0
836298,4
836328,4
836344,4
836358,1
836363,3
836367,4
836383,1
836435,1
836438,1
836478,1
836488,4
836529,1
836559,4
836580,4
836625,4
836628,4
836654,4
836660,4
836679,1
836723,4
836784,4
836818,4
836828,4
836833,4
836861,1
836865,4
836870,4
836872,4
836890,4
836902,0
836911,0
836924,4
836938,1
836949,4
836950,1
836951,0
836976,4
836984,4
836990,4
836997,1
836998,4
837002,1
837016,4
837020,1
837046,4
837057,4
837065,4
837088,4
837100,4
837104,1
837114,4
837125,4
837138,3
837141,4
837147,4
837150,0
837157,4
837162,4
837172,4
837203,4
837210,1
837224,1
837236,1
837246,4
837276,4
837281,4
837282,4
837299,4
837360,4
837361,0
837364,0
837368,1
837370,1
837377,4
837386,4
837396,4
837409,1
837443,0
837454,4
837467,4
837470,1
837501,1
837516,1
837538,4
837564,4
837573,1
837584,1
837607,4
837621,4
837638,1
837647,4
837667,4
837668,0
837699,1
837702,4
837710,1
837720,4
837725,4
837727,4
837733,1
837746,3
837781,4
837798,4
837826,4
837841,4
837862,4
837864,3
837904,4
837915,4
837930,0
837933,4
837934,1
837944,4
837984,4
837993,4
837998,4
838009,0
838017,1
838018,4
838027,4
838043,1
838054,0
838060,0
838069,1
838070,4
838084,4
838136,4
838142,0
838145,4
838152,4
838183,1
838275,4
838281,1
838285,4
838313,4
838322,4
838332,1
838333,4
838366,4
838384,4
838389,1
838403,4
838423,1
838431,4
838436,1
838449,1
838467,4
838485,4
838503,3
838545,4
838570,1
838612,1
838627,0
838631,1
838662,0
838664,4
838671,1
838673,4
838688,1
838689,4
838696,4
838703,1
838713,4
838715,4
838762,1
838770,4
838777,3
838789,4
838792,4
838803,4
838808,0
838824,4
838838,1
838839,4
838842,4
838851,0
838865,4
838881,4
838885,0
838914,4
838932,1
838952,1
838970,0
838977,3
838997,1
839033,4
839037,4
839048,1
839051,4
839082,1
839099,4
839114,4
839167,4
839190,0
839230,1
839256,4
839258,4
839293,4
839307,1
839326,0
839343,1
839372,4
839392,4
839431,1
839449,4
839488,4
839496,4
839509,1
839536,1
839538,4
839540,4
839541,1
839565,1
839574,4
839575,0
839608,1
839626,4
839628,4
839645,4
839648,4
839655,4
839658,1
839672,0
839676,1
839684,1
839704,4
839707,4
839752,3
839756,4
839779,1
839788,4
839790,1
839795,0
839797,4
839801,1
839804,1
839820,4
839821,4
839827,1
839829,4
839835,4
839860,4
839891,4
839900,4
839902,4
839911,4
839942,0
839987,1
839989,1
839991,4
839993,4
840007,4
840011,4
840028,1
840038,4
840047,4
840051,1
840062,4
840069,1
840071,1
840074,4
840105,1
840110,4
840144,4
840158,1
840165,4
840166,4
840167,4
840168,4
840173,1
840191,1
840192,1
840194,4
840218,0
840239,4
840249,4
840263,4
840273,0
840278,4
840280,4
840286,1
840294,4
840301,4
840322,4
840332,1
840336,4
840349,4
840432,4
840441,3
840443,3
840449,4
840460,4
840493,3
840551,4
840555,4
840563,4
840611,1
840628,4
840651,1
840668,1
840676,4
840722,1
840785,4
840799,0
840800,3
840813,1
840816,4
840822,1
840841,1
840855,1
840856,4
840892,1
840906,4
840914,1
840939,4
840958,4
840963,4
841010,0
841051,1
841080,4
841085,1
841101,4
841104,0
841117,4
841118,1
841119,1
841139,4
841143,4
841148,4
841149,1
841164,4
841171,4
841198,4
841211,1
841215,4
841234,3
841236,4
841245,4
841271,4
841283,4
841286,4
841309,3
841314,4
841319,4
841333,4
841336,4
841342,4
841355,4
841360,4
841377,0
841418,4
841420,4
841429,3
841445,4
841458,1
841467,4
841484,4
841493,1
841496,4
841502,0
841504,0
841523,3
841524,0
841533,4
841537,1
841578,1
841580,0
841593,1
841620,4
841658,0
841676,4
841692,4
841693,4
841697,4
841729,4
841730,4
841741,4
841763,1
841770,4
841783,1
841793,0
841797,1
841799,4
841802,1
841809,1
841816,4
841825,4
841860,1
841885,4
841926,4
841935,4
841963,4
841964,4
841988,4
841989,4
841991,4
842004,4
842021,4
842029,4
842046,1
842054,4
842062,4
842089,4
842108,1
842128,0
842130,4
842137,1
842162,1
842167,4
842207,4
842235,4
842242,0
842243,3
842244,3
842251,0
842262,4
842264,0
842306,1
842315,3
842323,4
842337,4
842357,3
842361,4
842366,1
842378,4
842387,1
842388,4
842397,0
842398,1
842419,1
842425,4
842471,4
842515,4
842517,0
842521,1
842524,4
842537,4
842540,4
842566,4
842571,1
842583,4
842585,4
842586,0
842642,1
842657,4
842663,4
842675,0
842706,4
842708,4
842710,1
842715,4
842771,0
842783,4
842784,4
842794,1
842795,3
842805,4
842835,4
842848,1
842873,1
842903,4
842935,4
842937,4
842951,4
842954,1
842966,4
842970,4
842974,1
842998,4
843004,4
843016,1
843052,4
843054,1
843058,4
843090,4
843095,1
843107,0
843140,0
843171,4
843178,4
843185,0
843201,4
843216,4
843219,1
843244,4
843259,4
843322,4
843335,4
843352,4
843357,4
843358,1
843366,4
843387,4
843389,1
843419,4
843423,4
843431,1
843448,4
843449,4
843452,1
843468,1
843471,4
843477,4
843505,1
843506,3
843516,1
843555,4
843556,4
843579,4
843610,1
843617,4
843620,4
843626,4
843643,4
843649,0
843678,0
843684,1
843715,4
843717,1
843721,4
843729,3
843733,1
843745,4
843747,4
843791,4
843800,1
843804,1
843821,4
843837,4
843842,4
843857,0
843880,4
843890,4
843902,4
843921,4
843983,4
844006,0
844017,1
844058,4
844075,1
844088,0
844109,4
844136,1
844148,4
844158,4
844164,3
844182,4
844193,4
844218,1
844234,4
844235,4
844243,4
844253,4
844254,4
844258,4
844282,4
844298,1
844315,4
844332,4
844371,1
844373,3
844375,4
844386,4
844387,4
844399,4
844404,0
844412,1
844431,4
844448,4
844449,4
844460,4
844491,3
844503,4
844513,4
844524,0
844534,4
844543,4
844548,4
844551,1
844555,1
844589,3
844601,4
844606,4
844618,0
844625,3
844629,4
844633,4
844639,4
844684,1
844709,4
844717,4
844753,1
844772,4
844775,3
844791,4
844838,4
844841,1
844855,1
844863,4
844865,3
844891,4
844908,1
844951,4
844956,4
844963,4
844968,4
844980,1
844997,4
844998,4
845029,4
845032,4
845043,0
845064,4
845074,1
845082,4
845088,1
845093,4
845099,4
845110,4
845119,4
845126,4
845153,4
845171,4
845177,4
845178,4
845181,4
845192,0
845206,4
845259,4
845271,1
845277,0
845295,4
845319,4
845321,1
845336,4
845356,4
845361,0
845368,4
845380,4
845398,3
845427,3
845452,4
845456,4
845480,1
845498,1
845533,4
845534,4
845576,4
845582,1
845596,4
845601,4
845612,4
845613,1
845626,4
845650,4
845653,1
845663,1
845695,4
845698,1
845716,1
845743,4
845746,4
845749,4
845771,4
845777,4
845825,4
845842,4
845855,0
845860,1
845872,4
845878,4
845894,1
845925,4
845931,4
845941,4
845948,1
845949,1
845950,1
845984,4
846017,1
846031,4
846035,4
846037,4
846047,4
846048,3
846069,4
846121,1
846154,4
846169,4
846192,4
846203,1
846222,1
846245,4
846251,4
846267,0
846292,3
846301,4
846307,4
846308,3
846314,3
846338,1
846366,4
846397,1
846404,4
846440,1
846457,4
846482,1
846484,0
846497,4
846502,1
846527,4
846528,4
846529,4
846628,4
846638,4
846653,1
846659,1
846708,4
846728,4
846741,4
846754,4
846760,4
846773,1
846787,4
846789,0
846802,4
846808,4
846817,1
846819,4
846835,4
846847,4
846848,4
846881,1
846886,4
846888,1
846897,0
846902,4
846907,4
846916,4
846940,4
846968,1
846971,1
846981,4
846992,1
847000,4
847004,3
847005,4
847006,4
847016,0
847036,4
847070,1
847113,4
847126,4
847142,4
847152,4
847157,4
847160,1
847171,1
847191,4
847204,1
847231,4
847249,4
847258,4
847286,4
847292,1
847320,1
847323,4
847349,4
847351,1
847354,4
847368,4
847371,4
847373,1
847395,4
847406,1
847419,4
847422,4
847423,1
847431,4
847433,1
847440,3
847443,4
847450,1
847476,1
847480,1
847535,4
847542,4
847552,4
847569,4
847572,4
847612,4
847643,4
847657,4
847665,3
847690,4
847736,4
847741,4
847743,4
847754,4
847827,0
847852,1
847862,4
847885,1
847905,1
847912,1
847923,4
847943,4
847947,4
847995,1
848023,4
848032,3
848034,4
848040,1
848055,4
848059,0
848065,4
848072,1
848108,4
848129,4
848145,0
848201,4
848209,3
848216,4
848222,0
848245,4
848261,4
848262,4
848268,4
848305,1
848377,1
848385,0
848400,4
848439,1
848450,1
848468,4
848488,1
848492,4
848497,4
848502,0
848510,4
848521,4
848530,1
848551,1
848563,4
848566,4
848586,0
848590,1
848594,4
848602,4
848617,0
848641,3
848647,4
848682,1
848683,1
848714,0
848760,4
848765,1
848772,0
848789,4
848803,1
848811,4
848818,1
848820,4
848853,3
848867,1
848872,3
848893,4
848895,1
848896,4
848912,4
848925,4
848931,1
848942,1
848945,0
848953,1
848960,1
848967,1
848985,4
848986,0
849026,4
849029,4
849036,1
849058,4
849065,4
849066,1
849073,1
849110,4
849139,0
849147,4
849168,4
849171,4
849174,3
849211,4
849213,4
849249,4
849278,4
849295,4
849317,1
849323,3
849328,4
849409,4
849458,0
849477,1
849499,4
849502,4
849511,3
849518,1
849543,3
849556,4
849581,4
849624,4
849645,4
849647,4
849661,0
849676,4
849695,4
849703,4
849709,1
849714,4
849716,4
849717,4
849719,1
849750,1
849756,4
849785,3
849792,4
849814,0
849823,4
849854,4
849864,1
849866,4
849869,4
849911,1
849916,0
849922,0
849969,1
849970,4
849992,4
849996,4
849999,4
850002,4
850015,1
850023,4
850030,4
850035,1
850054,1
850065,1
850072,4
850073,4
850075,4
850079,1
850080,1
850111,1
850120,4
850130,1
850137,1
850161,4
850167,4
850180,4
850199,4
850209,4
850211,4
850214,4
850231,4
850236,1
850265,4
850270,4
850273,4
850277,1
850279,1
850329,4
850339,4
850358,1
850367,4
850370,4
850378,3
850380,3
850388,1
850395,3
850450,4
850451,4
850456,4
850473,4
850476,4
850496,4
850508,4
850544,4
850560,4
850573,1
850597,4
850602,1
850609,1
850629,4
850646,4
850657,4
850674,4
850676,3
850681,0
850687,4
850729,0
850735,4
850754,4
850774,4
850818,4
850825,1
850850,3
850866,4
850906,3
850940,4
850943,4
850945,4
850948,1
850952,4
850953,1
850958,4
850967,4
850973,4
850985,4
850988,4
850997,4
851025,4
851026,1
851027,4
851073,1
851077,4
851122,4
851151,4
851183,1
851189,1
851230,1
851231,4
851241,4
851256,0
851257,0
851271,1
851273,0
851285,0
851296,4
851317,4
851324,4
851326,3
851335,0
851339,4
851345,4
851348,4
851353,4
851371,0
851385,1
851396,4
851440,3
851442,4
851459,4
851461,4
851468,0
851492,1
851494,4
851501,4
851529,4
851554,3
851555,4
851563,4
851576,1
851582,4
851589,0
851592,4
851714,1
851716,0
851717,1
851720,4
851749,0
851768,4
851770,4
851771,4
851779,3
851804,1
851840,1
851913,4
851921,0
851937,0
851939,0
851954,0
851962,4
851992,1
852021,4
852048,4
852051,1
852080,1
852089,4
852104,4
852117,4
852149,1
852151,4
852152,4
852166,4
852197,4
852210,1
852211,1
852231,4
852239,1
852260,1
852270,4
852273,1
852300,4
852323,4
852366,1
852391,4
852404,4
852412,4
852418,4
852429,4
852454,4
852472,4
852476,1
852483,4
852489,1
852536,3
852540,4
852554,1
852571,4
852587,4
852667,1
852671,4
852690,4
852820,1
852822,4
852828,4
852839,4
852849,4
852877,1
852888,4
852906,4
852916,1
852925,4
852930,1
852933,1
852946,1
852998,4
853003,4
853004,4
853009,4
853014,4
853016,4
853037,4
853040,4
853051,4
853081,4
853108,1
853124,4
853167,4
853174,4
853177,1
853181,0
853215,4
853221,1
853251,1
853258,1
853266,4
853294,4
853327,4
853350,4
853373,4
853472,4
853488,4
853514,4
853518,4
853522,3
853547,3
853572,1
853598,1
853606,4
853628,1
853633,4
853640,4
853641,4
853643,3
853656,4
853672,4
853675,4
853689,3
853691,1
853700,4
853701,0
853705,4
853720,1
853724,1
853726,4
853728,3
853754,4
853788,4
853789,4
853794,1
853797,1
853817,4
853873,4
853891,4
853899,4
853943,0
853959,4
853972,4
853989,4
853996,4
854002,1
854013,4
854028,0
854050,1
854052,4
854057,1
854071,4
854084,3
854144,4
854149,4
854158,4
854168,4
854180,4
854186,1
854225,4
854230,1
854231,4
854250,4
854254,1
854257,1
854279,1
854284,4
854285,0
