GalaxyID,class,pred
83599,1,0
23563,0,0
132598,1,1
243461,4,4
31643,0,0
239239,1,1
117727,1,1
117974,6,5
45802,0,0
139832,1,1
118096,1,1
78645,4,4
49231,1,1
178139,1,1
35745,1,1
21148,6,3
51771,0,0
132950,1,1
164435,5,5
142159,0,6
193268,4,4
135769,3,3
4857,1,1
226676,3,3
231750,6,6
229406,0,0
90633,1,0
137293,5,5
47739,1,1
204331,6,6
68786,0,0
245052,6,3
128205,3,3
11901,1,5
181267,1,1
108995,0,0
24836,3,3
203486,1,1
260951,5,5
221018,1,1
121341,2,2
49258,5,1
196749,5,5
86246,3,3
50483,1,1
193134,1,1
288983,0,0
14269,5,5
142204,4,4
7191,5,5
135831,1,1
165460,0,0
144378,1,1
122216,2,5
18571,5,5
217277,5,5
143284,1,1
136672,4,4
289903,3,3
63123,1,1
247610,3,3
133105,1,1
158485,0,0
236947,1,1
251641,5,5
221152,1,1
78506,3,3
45684,1,1
93621,4,1
50859,1,1
74979,1,0
175513,0,0
158475,0,0
20478,0,0
235219,0,0
90620,0,0
164854,1,1
13270,4,4
79481,1,1
287393,0,0
176145,4,4
31974,0,0
72074,4,4
46584,4,4
63449,2,2
142963,0,0
1907,0,0
170256,5,5
167158,1,1
155200,1,1
243325,1,1
166040,5,5
115584,4,4
107411,0,0
269825,3,2
95152,1,1
26586,0,0
627,0,0
49944,0,1
10503,1,1
142926,5,5
230240,1,4
155140,0,0
8358,0,0
54637,0,0
162753,4,4
260031,3,3
216529,5,5
221336,0,0
214428,0,0
122582,4,4
45848,0,0
107358,4,4
260085,3,3
51869,1,1
96352,3,3
153110,1,0
198105,3,2
136888,0,0
52256,0,0
130213,4,4
19209,1,1
194459,1,1
165272,0,0
92529,5,5
17668,5,5
34679,6,6
205328,0,0
31409,3,3
121160,5,5
153191,1,1
191443,5,3
250401,5,2
216308,5,5
243801,4,4
269254,5,5
142370,1,1
16894,0,0
247429,3,3
226385,1,1
265656,5,5
201457,0,0
33199,1,4
290576,4,4
153823,1,5
209576,1,1
252758,6,7
184350,4,4
82473,5,5
190847,5,5
118780,4,4
13610,1,0
215871,0,0
213647,1,1
159505,4,4
108196,4,4
131162,0,0
74254,0,0
228014,0,0
69400,4,4
140231,2,2
258835,3,3
120529,0,0
225583,1,1
6615,0,0
62833,1,1
176224,1,1
179392,6,0
294039,0,0
82599,1,1
180009,0,0
69671,1,1
196060,4,4
102180,4,4
258032,1,5
1822,0,0
245601,1,2
45972,0,0
103215,3,3
37757,5,5
1549,1,1
191610,1,1
127133,3,3
203479,4,4
35698,1,1
274957,0,0
155355,4,4
8703,1,1
166106,5,5
97634,0,0
130129,1,1
198426,0,5
256708,4,5
101567,0,0
185861,4,4
42162,5,3
102045,5,5
30283,1,1
85154,1,0
214410,4,4
82407,0,0
249990,5,5
75208,1,1
125046,1,1
259483,5,5
112757,0,0
78084,0,0
265046,4,4
142489,0,0
143649,1,1
139276,1,1
57531,1,1
21160,4,4
58866,0,0
141779,1,1
169290,1,1
283202,1,0
49914,4,4
150112,5,5
19641,5,5
24701,5,3
2316,1,1
194481,3,3
75547,4,4
4426,1,1
273120,4,4
29752,4,4
106782,0,0
253287,5,5
262824,0,0
68014,4,4
119570,4,4
158286,1,1
38502,4,4
35863,0,0
160141,5,0
293061,4,4
92768,2,2
191987,5,5
25849,1,1
289883,4,4
110726,0,0
28529,2,2
83965,1,1
3112,4,4
186931,3,5
170858,1,1
255795,1,1
136720,0,0
208210,4,4
1636,0,0
102878,4,4
13182,5,5
224086,5,5
178829,0,0
169720,3,3
122004,5,5
60388,1,1
93634,1,1
159881,0,0
122571,1,1
96152,5,5
250428,4,6
109653,0,5
93055,0,0
62953,4,4
100605,1,1
69419,4,4
155728,5,5
216299,5,5
154902,1,1
32391,4,4
75296,4,4
115835,5,0
52763,0,0
253872,1,1
45700,0,0
200730,0,0
156436,4,4
27541,4,4
201311,2,3
154309,1,1
10506,0,0
208968,1,1
129767,0,0
275725,0,5
3236,1,1
235510,3,3
161423,1,1
215191,1,1
150363,1,1
226761,5,5
238165,5,5
44011,3,3
25794,1,1
128468,1,1
128969,0,0
203462,1,1
69228,0,0
242991,5,5
231419,3,3
119276,0,0
99296,7,0
227819,5,5
65669,4,4
109830,7,7
233415,0,0
130688,4,5
138235,0,0
142397,1,5
124841,2,1
105937,4,5
172674,0,0
79822,5,5
188106,5,5
84454,5,5
242843,5,5
30799,0,0
4927,5,5
194826,1,1
153257,5,5
70161,5,5
167350,2,2
141741,1,1
88120,3,3
28780,0,0
128599,0,0
108806,1,0
15648,5,5
230927,1,1
191616,4,4
130899,1,1
71242,1,0
141486,1,1
18826,5,5
30038,6,6
176165,0,0
678,3,3
15569,0,0
182040,4,4
18355,1,1
221518,4,4
211705,6,6
186634,3,2
266740,5,5
157153,4,4
28053,3,3
24012,1,1
16701,1,1
223708,6,6
224303,6,1
36419,6,6
75336,5,5
168048,6,1
222306,1,1
252644,5,5
233041,1,1
171409,5,5
30550,5,5
242437,5,5
141421,3,3
131579,0,0
262786,3,3
105452,0,0
219945,3,3
151810,4,4
160850,0,0
50030,4,4
109136,1,0
93957,1,1
2734,1,1
36182,1,1
45477,0,0
52288,4,4
240997,0,0
35668,4,5
239653,2,2
138249,1,1
235443,0,0
229967,5,5
21173,3,3
88414,4,4
188005,1,1
106586,5,1
978,5,0
44686,1,1
20664,0,0
220283,4,4
127778,0,0
261397,3,3
121962,5,5
83723,3,3
243420,2,2
77609,0,0
245922,0,0
37511,5,5
87442,6,6
231659,1,1
219831,1,1
56819,4,4
63479,0,0
79871,0,0
31967,1,1
82503,0,4
242390,1,1
159706,0,0
150365,1,1
74485,2,2
241579,4,4
160084,0,0
158661,0,0
62550,0,0
58415,1,1
64807,5,5
47236,1,1
71992,1,1
89375,1,1
208711,1,1
103046,1,1
280965,0,0
46120,1,1
35816,3,3
270320,0,0
62283,3,3
141802,0,0
173885,3,3
125855,6,6
200387,5,5
263032,5,5
192481,1,1
91837,3,3
61005,4,4
137887,3,3
208781,5,0
49502,0,0
266101,4,0
191301,6,5
233811,1,5
227960,3,3
177754,5,5
249442,5,6
193620,1,1
84612,0,0
225798,4,4
35538,5,5
209972,5,5
221896,0,0
102348,0,0
129776,0,0
130775,4,4
154904,0,1
9196,7,5
38712,1,1
153122,3,3
108664,1,1
61044,1,1
218172,5,5
245028,3,3
234474,1,6
286812,1,1
186231,0,0
65492,2,2
251091,2,2
260094,5,5
239934,3,3
51120,0,0
135949,1,1
153331,5,5
2273,1,1
289120,0,0
258995,5,5
257905,6,6
227435,4,5
200328,5,5
199378,0,0
232942,7,7
239084,0,0
14869,1,1
251543,5,5
207404,4,4
110231,3,2
284004,2,2
57959,4,4
72006,2,2
151472,5,4
64455,1,1
83010,4,4
154181,5,6
138804,0,0
9011,5,5
169471,1,6
19170,5,5
143554,6,0
173193,6,6
4809,5,1
190700,4,6
228671,0,0
244135,0,0
222377,1,1
222518,4,4
159614,5,0
97947,1,1
66474,4,6
128438,0,0
152300,1,1
159179,3,3
57396,0,0
216762,6,6
249767,4,6
220579,0,0
36189,3,3
246327,3,3
110955,0,0
245770,2,1
169121,1,1
187086,0,0
41292,0,0
75031,2,2
175069,5,5
261075,5,5
182085,0,0
99006,0,0
237565,0,0
12815,0,0
91402,1,1
58968,5,5
110989,1,1
222489,0,0
88036,1,1
132764,1,1
48425,1,1
291366,1,1
131023,3,3
187725,4,4
48850,0,0
74313,0,0
36981,1,0
8260,2,2
161602,5,5
292951,4,4
204154,0,0
1531,4,4
83842,1,1
228495,1,1
60905,2,2
274514,5,7
251681,5,6
40644,1,1
243280,5,5
144277,5,5
64198,1,1
79511,0,0
121391,0,0
62546,1,1
223042,5,1
152950,0,0
133071,5,0
65572,1,1
269863,0,0
67859,5,5
92991,5,5
155936,2,1
44688,5,4
165772,0,5
274049,1,1
164218,1,1
273918,2,2
112318,0,0
48139,1,1
35704,3,3
41647,5,5
77416,0,0
89341,2,0
46416,0,0
67913,5,5
47114,1,1
18120,5,5
124573,5,4
102411,5,5
213887,1,1
209530,3,3
174283,0,0
53776,5,2
39204,0,0
45295,0,0
177763,2,3
33704,1,1
102560,7,0
65917,0,0
61661,1,0
180922,1,1
122590,1,1
262265,3,2
154727,4,4
123089,3,3
84735,5,5
23161,0,0
1484,0,0
166117,4,4
259290,6,3
52802,1,1
256231,1,1
241907,5,0
141163,1,1
163393,4,4
186925,4,4
9004,1,1
62093,1,1
227847,1,1
190611,5,5
152451,0,0
61506,4,4
75023,1,1
103726,1,1
285171,1,1
166410,1,1
46023,0,0
51302,0,0
3231,3,3
63221,3,3
10752,0,0
118368,2,2
159698,0,0
94485,1,1
118734,1,1
64213,3,3
47955,6,5
221536,0,0
169586,4,4
272956,6,6
197858,0,0
226585,3,2
79164,0,0
166761,6,6
106039,7,6
12107,4,4
271545,3,3
95189,2,3
213551,5,5
240154,5,5
152194,1,1
257204,5,5
229202,4,4
31598,5,5
232025,0,0
105873,5,5
44054,4,4
224393,5,5
64132,1,1
86827,0,0
37730,1,1
63751,0,0
25324,5,3
184330,2,2
229079,1,1
211783,7,7
170424,6,0
42178,4,4
122612,5,4
112513,0,0
105560,0,0
184056,4,5
15985,2,2
53666,4,4
286637,5,4
132929,5,5
193445,1,1
283914,1,1
245152,1,1
191081,0,0
88762,0,0
199314,5,5
7673,6,6
197894,1,1
201732,0,0
208588,5,5
155494,1,1
225370,2,2
266820,3,3
179480,4,4
211284,5,5
138048,5,5
127588,5,5
233672,1,1
234521,3,3
253125,7,7
107700,1,1
234957,5,5
212265,1,1
189312,4,4
184160,0,0
152772,2,2
232464,0,0
28668,0,0
292093,1,5
38697,0,0
184401,0,0
99037,5,1
41075,1,1
117528,0,0
105602,0,0
106257,3,3
14411,0,6
152938,0,0
232987,6,1
176247,1,1
205439,0,0
286090,0,0
78166,0,0
85479,5,1
268222,1,1
175632,0,0
111881,1,1
148201,0,5
138527,4,4
100941,1,1
206638,0,0
160355,5,6
103188,0,0
46350,0,0
140851,0,0
236154,0,0
51243,5,5
218964,0,0
212133,1,1
71146,3,3
243562,5,5
47660,0,0
149152,0,0
198395,0,0
127443,0,0
72237,0,0
30698,2,2
272136,6,0
256445,7,7
206525,4,4
209414,5,5
110220,4,4
40907,4,4
101131,1,1
85114,4,4
184215,4,4
231734,1,1
59764,6,6
106663,4,4
236001,1,1
16181,5,5
166411,0,0
213740,5,5
148834,1,1
250882,5,0
89454,5,5
270979,0,0
143486,1,2
226885,5,1
20381,0,0
115895,7,7
249497,1,1
221899,2,5
130723,4,4
10681,1,1
47918,4,4
34887,1,5
24665,1,1
82674,5,5
45002,4,4
132805,5,1
40719,1,1
24236,1,1
38999,0,0
187514,5,5
88296,4,4
85459,1,5
73522,4,5
204343,5,5
285199,3,4
267240,4,4
142779,3,2
271671,0,0
37875,4,4
69486,4,4
281449,4,0
16223,3,3
229258,5,0
53053,5,1
115085,1,1
90789,2,2
60406,0,0
61270,5,5
70233,5,1
32204,1,1
112004,5,5
141257,2,2
219824,6,1
52365,1,1
124610,5,5
212878,5,5
191669,1,1
74170,5,5
119049,4,4
141829,0,0
200326,5,0
115091,5,5
141400,5,5
163749,4,4
29808,4,4
210645,1,1
226682,3,3
72291,0,0
256977,1,1
256052,2,2
237502,1,1
135815,1,1
233668,4,4
263872,5,5
141261,6,6
2658,1,1
268318,0,0
259364,1,5
30881,5,5
30318,5,5
155512,2,2
130778,3,3
101947,1,1
234088,5,5
62858,4,4
96199,4,4
124846,5,5
226173,4,4
73462,5,5
36090,5,5
265432,5,5
57734,5,5
185806,5,5
251377,2,2
12077,1,1
179071,0,0
142192,4,4
171317,5,5
101407,1,1
49353,4,4
237884,1,1
280342,1,1
69744,4,4
144491,0,0
55765,1,1
49243,4,4
236764,4,4
249935,0,0
137199,2,3
100151,0,0
272108,4,4
106584,5,5
157272,1,1
124006,4,4
120230,0,0
231766,1,1
109681,1,1
237998,0,6
160756,4,4
152776,2,2
186221,1,1
14703,5,5
129859,5,5
17523,0,0
48509,4,4
234672,0,0
25175,0,0
277376,0,1
110712,1,1
264231,3,3
64011,5,5
199626,1,1
95497,4,4
252857,3,3
81857,0,0
256736,5,5
253303,5,5
204131,1,1
172549,0,0
130322,2,2
170281,2,4
19264,0,0
150815,0,0
159738,5,5
144915,1,1
128473,5,5
169813,5,0
251265,5,5
272849,2,3
194819,0,0
88962,4,4
161461,3,3
222947,4,1
221470,0,0
126184,5,5
287655,0,0
79285,1,1
71376,0,0
138626,7,7
208046,3,3
51973,1,1
151261,4,4
100005,3,3
46948,4,4
218157,3,3
124018,0,0
148902,4,4
174454,5,5
131772,0,0
164432,4,4
149792,3,3
251575,4,4
220105,0,5
259786,0,0
13477,5,5
89353,5,5
144751,5,1
257126,0,5
23151,5,5
269862,4,4
160204,5,5
189217,0,0
212989,1,1
195069,3,3
171184,0,0
73057,0,0
170750,5,5
13723,4,1
47446,5,5
260428,5,1
241771,3,3
40025,0,0
88214,0,0
100169,0,0
250868,2,3
179150,5,5
114409,0,0
186552,0,0
84801,4,4
101280,5,5
176251,0,0
258341,3,3
75039,1,1
223800,5,6
114903,0,0
217353,5,5
110581,0,0
134719,0,0
93864,1,1
193165,3,3
128567,4,4
158786,1,1
88944,5,5
30917,5,5
130043,1,1
236487,3,3
223277,5,5
243053,0,1
208932,5,1
237765,0,0
135714,1,1
125513,5,5
63634,3,3
265236,4,4
289709,4,4
139624,4,4
173576,5,5
85932,1,1
162078,1,1
118690,5,5
262939,2,2
16606,0,0
49482,4,4
144109,1,1
81332,5,5
230557,5,5
276568,5,5
237283,1,1
153388,3,3
50474,1,1
178088,0,0
226962,6,6
62926,4,4
197344,1,1
66408,5,5
47207,6,4
172004,3,3
103922,0,0
203139,2,2
94784,5,5
164534,0,0
178441,5,0
18676,1,1
121930,1,1
92044,1,1
52132,3,3
115118,5,5
91133,0,0
230832,4,4
290836,1,1
216490,1,1
230643,1,1
69518,4,4
54846,5,5
98036,3,3
14885,4,4
28117,1,1
159781,1,1
58396,2,2
135768,2,2
160901,0,0
65574,0,0
194050,0,0
167394,0,0
92760,5,5
82757,1,1
105643,5,5
79078,0,0
214648,4,3
94840,3,2
91032,5,5
176449,4,4
216154,5,5
12285,0,0
48651,5,5
134859,1,1
94997,1,1
174453,5,5
108944,2,2
253011,5,5
264221,3,3
156433,0,0
84237,4,4
254083,7,7
86313,5,5
153811,4,1
93047,5,5
172465,3,3
196288,2,2
131474,0,0
82819,1,1
196324,5,4
61843,1,1
100720,3,3
261620,4,4
111880,0,0
157905,2,5
121866,1,0
223749,2,2
211437,2,3
265797,1,5
192120,5,5
192740,1,1
159264,2,2
51496,5,5
80353,6,6
135326,4,4
267219,3,3
69669,1,5
241811,6,6
247151,0,0
32361,5,5
14209,1,1
219822,1,1
108741,0,0
80655,0,0
69030,0,0
232752,4,4
129227,4,4
198277,2,3
15411,5,5
76020,5,0
196838,0,0
204215,5,4
173871,5,5
62128,4,4
288041,0,1
215265,0,0
169086,0,5
68296,5,5
178221,6,2
267274,7,7
260240,4,5
216319,0,0
136749,4,4
4253,5,0
163947,0,0
85284,5,5
12767,4,4
88470,1,1
154598,0,5
249138,5,5
201261,4,4
200094,0,0
4412,4,4
22742,5,1
35280,1,1
82591,7,7
125453,5,5
124387,4,4
24773,4,4
173889,1,1
138071,1,1
28179,6,6
79297,0,0
208922,1,5
98477,5,5
181566,1,1
214991,3,3
12821,6,5
168487,4,4
169355,0,0
139254,1,1
45105,0,0
174734,2,2
223405,1,1
125223,1,5
259839,0,1
197063,0,0
14367,0,0
215177,0,0
95379,4,4
216197,0,5
49771,5,5
100396,1,1
79878,0,1
242905,5,5
62994,0,0
28400,5,5
195849,6,1
175561,1,1
273237,1,1
148051,3,3
252509,3,3
117226,1,1
54119,0,0
881,0,0
141523,1,1
43693,1,1
81260,3,3
198821,3,3
34128,5,5
69344,1,1
56297,1,1
266897,0,0
234104,5,5
15580,5,5
73134,4,4
175277,5,5
170779,1,1
271651,0,0
33626,5,5
227004,0,0
224741,1,1
70138,4,4
196298,3,3
67723,6,5
130792,5,5
104033,6,6
123799,0,0
233025,1,1
14574,3,3
61738,1,1
222235,4,4
85848,1,1
132354,3,3
23105,0,0
143286,1,1
223654,1,1
9207,4,4
86821,4,4
25824,0,0
235982,0,0
181578,6,6
220395,6,6
28304,4,4
142724,5,1
86913,0,0
41423,4,4
197760,1,5
259212,3,3
118185,1,1
110026,4,4
142736,0,0
133714,0,0
18541,1,1
81239,4,4
90414,5,5
114928,0,0
130776,0,0
212119,1,1
160758,5,1
186114,1,1
200751,4,4
128168,4,4
81878,5,5
30197,0,0
58349,1,1
116015,4,4
231489,4,4
191294,1,1
184295,1,1
177196,1,1
81064,1,1
94116,0,0
170691,0,0
164342,0,0
280415,5,5
59245,2,2
111042,2,2
73657,5,5
98886,0,1
137087,0,0
136388,3,3
124012,4,4
208313,5,5
282547,0,0
67842,4,4
268721,2,2
142213,5,5
116125,0,0
13431,0,0
58558,5,5
140394,1,1
110914,5,5
243927,5,5
19242,1,1
210581,4,4
239014,3,3
169743,1,1
223464,0,0
53586,3,3
121481,0,0
257000,3,3
252085,3,3
136995,4,4
166073,3,3
132462,1,1
182103,1,1
73141,5,5
43906,5,0
188634,4,4
159141,1,1
78087,5,5
232450,5,5
125508,5,5
227377,1,1
211161,4,1
228374,0,0
252635,5,5
67079,4,4
88661,0,0
70878,0,0
32217,0,0
261799,2,2
128973,0,0
167508,1,1
270852,4,4
127536,4,4
50822,1,1
12385,0,0
155975,1,1
55282,0,0
194315,0,0
163833,5,0
60238,3,3
143407,0,1
4296,1,0
112378,3,3
2488,5,0
108771,1,1
235868,1,1
154015,1,1
135934,0,0
194250,3,3
265731,1,1
111485,1,0
217278,0,0
132889,1,1
142187,0,0
50453,2,2
245651,5,0
106733,5,0
170692,5,5
282643,4,4
252774,4,4
82339,0,0
46568,0,0
163293,3,3
14602,2,2
124689,5,5
22749,1,1
99230,5,4
227994,0,0
109667,1,1
168819,1,1
54269,1,1
110574,0,0
209123,1,5
186425,0,1
243645,1,5
128892,2,2
69194,0,0
239854,3,3
200216,1,1
21076,0,0
155431,4,4
261148,3,3
251789,5,6
25768,4,4
85300,0,5
162846,4,4
138326,3,3
123571,4,4
141381,1,1
223056,0,0
139039,5,0
233070,0,0
64491,4,4
194175,1,1
164288,0,0
232596,0,0
4034,4,4
205926,0,0
68345,5,5
237228,1,1
50153,1,1
84495,2,2
18531,0,0
38392,1,1
32147,3,3
255952,3,1
78681,5,5
254289,4,5
46965,2,1
5567,0,0
216263,0,0
79028,4,4
39331,6,4
160245,5,5
15133,5,5
184697,0,0
55716,3,3
263544,5,5
212672,5,5
76065,0,0
20969,1,1
236042,5,5
67295,1,1
44618,0,0
144049,0,0
57919,5,5
282731,1,1
64931,1,1
260272,2,2
107570,0,0
110947,2,2
93405,1,1
241663,0,0
63703,0,0
165959,5,0
56824,1,1
170243,6,5
127544,0,0
10881,0,0
142740,1,1
122274,0,0
228747,1,1
56784,0,0
52589,4,4
174941,3,3
92662,5,5
101324,3,3
129372,5,5
25333,1,1
7606,0,0
196053,4,4
162202,5,5
181799,1,1
12151,0,0
28221,0,0
205340,7,7
125911,4,4
155416,5,5
274322,0,0
66154,1,1
206171,5,5
223309,4,5
50523,5,1
98517,0,0
256085,5,5
176612,4,4
159217,5,5
271495,4,4
185572,0,0
150104,5,5
121746,0,0
214621,1,1
152974,0,0
95016,1,1
206135,1,1
16839,0,0
266918,5,5
50879,3,3
124483,1,1
60944,0,0
103268,0,0
236753,1,1
136238,1,1
178895,0,0
120215,5,5
265946,0,0
116276,1,1
261039,0,0
54859,1,1
23220,1,1
103901,4,4
128096,4,4
83648,5,5
290923,1,1
43679,0,0
130564,1,1
161563,1,1
243160,3,3
2995,1,1
253409,2,2
124274,6,5
107172,6,6
89498,1,1
112639,0,0
120655,0,0
264371,1,1
11631,1,1
226484,1,1
240733,1,1
89189,4,4
143912,6,6
3989,5,5
192368,6,6
229206,4,4
187107,5,7
216144,0,0
186871,0,0
14202,5,5
1063,4,0
124574,1,1
255511,7,4
159157,5,5
68278,2,2
84241,1,1
173581,4,5
221230,3,3
205217,0,0
34013,1,1
10184,1,6
269503,4,4
55781,0,0
213818,1,1
148565,4,4
10627,1,1
149707,5,5
4960,7,0
61392,1,1
63452,1,1
25525,1,1
126465,5,5
73446,0,0
14759,3,3
150624,4,4
226899,0,0
176977,0,0
36939,5,5
196141,5,5
52183,5,5
57836,0,0
68987,1,1
94680,1,1
44994,0,0
67216,2,2
40111,3,3
40541,1,0
125389,5,5
237452,2,2
57676,1,1
212970,0,0
244195,1,1
20672,5,5
203290,1,1
227170,7,7
110623,0,1
25416,1,1
128201,4,4
226121,2,2
71741,0,0
61449,2,2
83640,1,1
226521,0,0
100081,1,1
79076,4,4
283792,3,3
209458,0,0
254322,1,1
19800,5,5
6600,2,5
260698,5,5
102708,7,7
153159,3,3
243358,0,0
162268,5,5
175471,4,4
2596,0,0
73253,3,3
127194,6,5
99812,4,4
22226,5,5
88807,0,0
173358,3,3
177622,1,1
97676,2,2
215567,0,0
83271,5,5
254264,3,3
269852,0,0
22871,5,5
86805,5,5
22640,1,1
211081,1,1
212449,4,4
282322,2,2
242350,1,1
150537,1,1
166019,1,1
230891,5,3
93781,1,5
204357,4,5
229029,5,5
91116,5,1
9959,5,5
166983,1,1
211292,4,4
216045,3,3
75820,0,0
220226,1,1
89922,6,1
116887,0,0
1589,1,1
214104,0,0
228845,1,1
164471,5,5
254761,5,5
159869,1,1
178770,0,0
11494,5,5
84395,0,0
4801,4,4
244959,4,4
228220,5,1
220191,1,1
66443,0,0
82499,4,4
36880,4,4
232885,4,4
9764,1,1
173929,0,0
216537,0,0
110308,5,5
62370,5,5
55195,4,4
165190,1,1
91846,1,1
194025,1,1
72891,1,1
193929,5,5
97585,2,1
293986,0,0
112299,5,5
284827,3,3
17444,4,4
200703,4,5
28328,1,1
238382,1,1
117469,1,1
23057,3,2
99426,1,1
235836,0,0
126425,4,4
4536,5,5
28684,4,4
259799,4,4
173058,0,0
142776,0,0
213973,0,0
249836,1,1
18019,4,4
168361,3,3
84898,1,1
241442,4,4
230779,0,0
266033,2,2
292171,4,4
266050,5,5
86673,0,0
132887,4,5
254223,0,0
237534,5,5
17760,3,3
216682,5,6
125393,5,0
52093,5,5
23845,5,5
235423,0,0
215512,1,0
59530,0,0
130370,3,5
130889,5,2
103808,0,0
289282,5,5
231942,0,0
225851,5,5
73219,3,3
294307,3,3
271269,3,3
280039,1,1
214373,5,5
111651,3,3
257261,1,1
237953,3,6
170654,3,3
181223,5,5
120511,3,4
49032,3,3
67705,4,4
79558,0,0
57029,4,5
192969,0,0
131043,5,5
232516,1,1
56897,0,0
235834,4,4
188923,1,1
262889,0,0
56760,4,4
80439,1,1
225399,5,5
172506,4,4
169125,0,0
156089,2,2
155205,1,1
89596,0,0
170285,0,0
214661,1,1
163501,3,3
40750,0,0
76546,1,1
228116,5,5
169019,4,4
234757,4,4
96454,5,5
55047,1,1
82749,0,0
79893,0,0
76549,5,2
103960,1,1
11800,1,1
145070,5,4
241090,1,1
81019,4,3
121490,5,5
48981,5,5
174168,2,2
97951,0,0
101377,0,0
165220,6,6
46070,0,0
48135,6,6
269418,3,3
270103,2,2
130765,1,1
136582,0,0
248754,4,5
21201,1,1
148027,5,5
69336,7,7
189257,1,1
156352,1,1
266326,0,0
212229,1,1
167266,3,3
222055,1,1
108845,5,6
132673,3,2
219974,3,3
237292,5,5
185727,1,1
247520,3,3
263696,5,5
158822,4,4
64641,4,4
290340,0,0
49700,1,1
253662,5,5
165800,4,4
178444,5,5
105820,1,0
270625,0,0
220983,5,5
7675,3,3
141745,1,1
213710,3,2
215958,5,7
22075,3,3
143896,0,0
253530,2,2
149695,1,1
216362,2,2
75477,3,3
224152,0,0
264964,6,6
117595,5,5
63187,5,5
244683,3,3
250826,5,5
197047,0,0
106997,1,1
252622,3,3
101566,5,1
75316,5,5
90548,2,2
114380,1,1
230521,5,5
131427,5,5
196697,5,5
229188,0,0
247059,1,6
259194,7,5
77890,5,5
136876,3,3
12987,1,1
108754,2,3
125868,0,0
57738,5,5
176406,5,5
98155,1,1
143439,0,1
102572,5,0
293667,5,5
196790,6,4
137881,0,0
211607,5,1
221073,1,1
32790,1,1
176957,1,1
239475,1,1
127375,5,5
127933,1,5
88353,1,1
277410,6,4
118527,7,7
90586,0,0
88524,3,3
233248,0,0
108519,6,0
144384,4,4
84252,0,0
177539,4,4
211214,5,5
53147,1,1
144916,0,0
192242,5,5
98509,0,0
159690,5,5
283377,1,1
261037,5,5
106540,5,5
86579,0,0
187585,0,0
221673,1,1
247757,5,5
40008,4,4
193802,3,3
128673,1,1
81397,5,1
205814,1,1
67568,1,1
70160,1,1
132040,0,0
238067,4,6
275635,1,1
194142,0,0
66216,5,5
52304,1,1
32693,5,5
243049,1,3
255093,6,1
600,0,0
226003,1,1
187906,3,3
100273,1,1
84941,1,1
24332,0,0
14916,4,5
213479,3,2
94787,4,4
226921,5,5
194163,5,5
39310,0,0
61736,1,1
263155,4,4
138676,1,1
138880,1,1
196488,5,5
80756,5,5
289450,6,4
52919,5,1
240207,1,1
126832,5,5
23230,5,5
41705,6,5
75737,1,1
203436,4,4
197817,1,1
167821,0,0
66174,6,6
168881,3,3
65221,0,0
69455,0,0
209029,1,1
58841,1,1
190918,1,1
117816,5,0
67191,0,0
241434,4,4
150492,5,0
111851,5,5
143947,0,0
231117,3,3
270619,3,3
251135,6,6
23375,2,2
73841,0,0
229492,3,3
211220,4,4
205507,4,3
233824,1,1
241973,4,4
168389,5,5
117925,0,0
287009,5,5
131911,3,3
253732,3,3
125874,7,7
270885,2,3
198501,0,0
122189,4,4
44414,0,0
21286,4,4
240635,5,5
81545,1,1
216674,0,0
157844,0,0
148456,4,4
45191,3,3
165356,1,1
213055,5,5
138835,0,0
105707,0,5
49253,5,0
196753,5,5
98256,0,0
4222,1,1
46592,5,5
276467,4,4
196866,3,3
91015,4,4
64576,5,5
37076,4,4
40854,1,1
134744,0,0
89940,1,1
166359,2,2
250205,5,5
131797,0,0
52485,3,3
294974,0,0
150985,5,5
255395,0,0
208056,1,1
70248,0,0
211478,0,0
154126,0,5
148729,4,4
48883,0,0
193325,0,0
187628,5,5
68968,2,2
112745,5,5
101565,0,0
126104,5,5
37402,0,0
116634,5,1
15545,3,3
84172,3,3
291135,5,5
226283,5,5
258879,5,5
206426,5,5
127460,5,5
139029,1,1
224766,4,1
257563,1,1
138312,1,1
92618,1,5
232183,0,0
258417,5,4
253878,5,2
6524,0,0
261519,6,4
129050,3,3
124705,5,5
247056,5,1
16498,4,4
234727,3,3
22664,5,1
186982,0,0
75449,1,1
154205,1,1
78849,0,0
110549,4,4
181420,2,2
266282,3,3
19369,2,3
239057,4,4
16387,1,1
95292,5,5
224058,0,0
51891,5,4
222280,5,5
11932,3,3
97353,1,1
250940,7,7
235268,0,0
80835,6,6
80214,1,1
192348,1,1
120299,5,5
101044,4,4
4582,1,1
198460,5,5
253387,5,1
28421,1,1
100717,3,3
138533,1,1
241486,5,5
219225,0,0
234311,3,3
7196,0,0
93445,0,0
120781,0,0
18537,4,4
115142,5,5
179662,7,7
231073,4,4
95247,6,6
65329,4,4
241116,3,3
291882,5,5
253032,1,1
70123,1,1
12258,1,1
239871,1,1
153844,2,2
106725,5,5
293432,3,3
81307,5,5
153169,0,0
283128,5,5
6843,4,4
188066,2,2
209422,1,1
259353,3,3
151190,5,5
141927,2,2
51327,3,3
6683,0,0
169872,1,1
77074,1,5
50156,1,0
130635,1,1
277433,1,1
66747,3,3
33053,0,4
23410,4,4
160935,0,0
273202,3,3
230415,1,1
32833,5,5
244861,1,1
4491,6,6
